"Country or Area Code";"Country or Area";"Year";"Value";"Value Footnotes"
"ALB";"Albania";"2012";"29";"1"
"ALB";"Albania";"2008";"30";"1"
"ALB";"Albania";"2005";"30.6";"1"
"ALB";"Albania";"2002";"31.7";"1"
"ALB";"Albania";"1996";"27";"1"
"DZA";"Algeria";"2011";"27.6";"2"
"DZA";"Algeria";"1995";"35.3";"2"
"DZA";"Algeria";"1988";"40.2";"2"
"AGO";"Angola";"2008";"42.7";"1"
"ARG";"Argentina";"2016";"42.4";"3"
"ARG";"Argentina";"2014";"41.4";"3"
"ARG";"Argentina";"2013";"41";"3"
"ARG";"Argentina";"2012";"41.2";"3"
"ARG";"Argentina";"2011";"42.3";"3"
"ARG";"Argentina";"2010";"43";"3"
"ARG";"Argentina";"2009";"43.9";"3"
"ARG";"Argentina";"2008";"44.5";"3"
"ARG";"Argentina";"2007";"46.3";"3"
"ARG";"Argentina";"2006";"46.6";"3"
"ARG";"Argentina";"2005";"47.7";"3"
"ARG";"Argentina";"2004";"48.3";"3"
"ARG";"Argentina";"2003";"50.7";"3"
"ARG";"Argentina";"2002";"53.8";"3"
"ARG";"Argentina";"2001";"53.3";"3"
"ARG";"Argentina";"2000";"51.1";"3"
"ARG";"Argentina";"1999";"49.8";"3"
"ARG";"Argentina";"1998";"50.7";"3"
"ARG";"Argentina";"1997";"49.1";"3"
"ARG";"Argentina";"1996";"49.5";"3"
"ARG";"Argentina";"1995";"48.9";"3"
"ARG";"Argentina";"1994";"45.9";"3"
"ARG";"Argentina";"1993";"44.9";"3"
"ARG";"Argentina";"1992";"45.5";"3"
"ARG";"Argentina";"1991";"46.8";"3"
"ARG";"Argentina";"1987";"45.3";"4"
"ARG";"Argentina";"1986";"42.8";"4"
"ARG";"Argentina";"1980";"40.8";"4"
"ARM";"Armenia";"2016";"32.5";"1"
"ARM";"Armenia";"2015";"32.4";"1"
"ARM";"Armenia";"2014";"31.5";"1"
"ARM";"Armenia";"2013";"30.6";"1"
"ARM";"Armenia";"2012";"29.6";"1"
"ARM";"Armenia";"2011";"29.4";"1"
"ARM";"Armenia";"2010";"30";"1"
"ARM";"Armenia";"2009";"28";"1"
"ARM";"Armenia";"2008";"29.2";"1"
"ARM";"Armenia";"2007";"31.2";"1"
"ARM";"Armenia";"2006";"29.7";"1"
"ARM";"Armenia";"2005";"36";"1"
"ARM";"Armenia";"2004";"37.5";"1"
"ARM";"Armenia";"2003";"33";"1"
"ARM";"Armenia";"2002";"34.8";"1"
"ARM";"Armenia";"2001";"35.4";"1"
"ARM";"Armenia";"1999";"36.2";"1"
"AUS";"Australia";"2010";"34.7";"5"
"AUS";"Australia";"2008";"35.4";"5"
"AUS";"Australia";"2003";"33.5";"5"
"AUS";"Australia";"2001";"33.5";"5"
"AUS";"Australia";"1995";"32.6";"5"
"AUS";"Australia";"1989";"33.2";"5"
"AUS";"Australia";"1985";"32.5";"5"
"AUS";"Australia";"1981";"31.3";"5"
"AUT";"Austria";"2015";"30.5";"5"
"AUT";"Austria";"2014";"30.5";"5"
"AUT";"Austria";"2013";"30.8";"5"
"AUT";"Austria";"2012";"30.5";"5"
"AUT";"Austria";"2011";"30.8";"5"
"AUT";"Austria";"2010";"30.3";"5"
"AUT";"Austria";"2009";"31.5";"5"
"AUT";"Austria";"2008";"30.4";"5"
"AUT";"Austria";"2007";"30.6";"5"
"AUT";"Austria";"2006";"29.6";"5"
"AUT";"Austria";"2005";"28.7";"5"
"AUT";"Austria";"2004";"29.8";"5"
"AUT";"Austria";"2003";"29.5";"5"
"AZE";"Azerbaijan";"2005";"16.6";"1"
"AZE";"Azerbaijan";"2004";"16.2";"1"
"AZE";"Azerbaijan";"2003";"18.8";"1"
"AZE";"Azerbaijan";"2002";"17.4";"1"
"AZE";"Azerbaijan";"2001";"36.5";"1"
"AZE";"Azerbaijan";"1995";"34.7";"1"
"BGD";"Bangladesh";"2016";"32.4";"1"
"BGD";"Bangladesh";"2010";"32.1";"1"
"BGD";"Bangladesh";"2005";"33.2";"1"
"BGD";"Bangladesh";"2000";"33.4";"1"
"BGD";"Bangladesh";"1995";"32.9";"1"
"BGD";"Bangladesh";"1991";"27.6";"1"
"BGD";"Bangladesh";"1988";"28.8";"2"
"BGD";"Bangladesh";"1985";"26.9";"2"
"BGD";"Bangladesh";"1983";"25.9";"2"
"BLR";"Belarus";"2016";"27";"1"
"BLR";"Belarus";"2015";"26.7";"1"
"BLR";"Belarus";"2014";"27.2";"1"
"BLR";"Belarus";"2013";"26.6";"1"
"BLR";"Belarus";"2012";"26.5";"1"
"BLR";"Belarus";"2011";"27.2";"1"
"BLR";"Belarus";"2010";"28.6";"1"
"BLR";"Belarus";"2009";"27.7";"1"
"BLR";"Belarus";"2008";"27.8";"1"
"BLR";"Belarus";"2007";"29.6";"1"
"BLR";"Belarus";"2006";"28.3";"1"
"BLR";"Belarus";"2005";"27.6";"1"
"BLR";"Belarus";"2004";"26.5";"1"
"BLR";"Belarus";"2003";"28.8";"1"
"BLR";"Belarus";"2002";"30.3";"1"
"BLR";"Belarus";"2001";"30.6";"1"
"BLR";"Belarus";"2000";"31.2";"1"
"BLR";"Belarus";"1999";"31.7";"1"
"BLR";"Belarus";"1998";"32";"1"
"BEL";"Belgium";"2015";"27.7";"5"
"BEL";"Belgium";"2014";"28.1";"5"
"BEL";"Belgium";"2013";"27.7";"5"
"BEL";"Belgium";"2012";"27.5";"5"
"BEL";"Belgium";"2011";"28.1";"5"
"BEL";"Belgium";"2010";"28.4";"5"
"BEL";"Belgium";"2009";"28.5";"5"
"BEL";"Belgium";"2008";"28.4";"5"
"BEL";"Belgium";"2007";"29.2";"5"
"BEL";"Belgium";"2006";"28.1";"5"
"BEL";"Belgium";"2005";"29.3";"5"
"BEL";"Belgium";"2004";"30.5";"5"
"BEL";"Belgium";"2003";"28.1";"5"
"BLZ";"Belize";"1999";"53.3";"5"
"BLZ";"Belize";"1998";"54.9";"5"
"BLZ";"Belize";"1997";"60.4";"5"
"BLZ";"Belize";"1996";"56.6";"5"
"BLZ";"Belize";"1994";"60.9";"5"
"BLZ";"Belize";"1993";"60.3";"5"
"BEN";"Benin";"2015";"47.8";"1"
"BEN";"Benin";"2011";"43.4";"1"
"BEN";"Benin";"2003";"38.6";"1"
"BTN";"Bhutan";"2012";"38.8";"1"
"BTN";"Bhutan";"2007";"38.1";"1"
"BTN";"Bhutan";"2003";"46.8";"1"
"BOL";"Bolivia";"2016";"44.6";"5"
"BOL";"Bolivia";"2015";"46.7";"5"
"BOL";"Bolivia";"2014";"47.8";"5"
"BOL";"Bolivia";"2013";"47.6";"5"
"BOL";"Bolivia";"2012";"46.6";"5"
"BOL";"Bolivia";"2011";"46.1";"5"
"BOL";"Bolivia";"2009";"49.2";"5"
"BOL";"Bolivia";"2008";"50.8";"5"
"BOL";"Bolivia";"2007";"54.5";"5"
"BOL";"Bolivia";"2006";"56.7";"5"
"BOL";"Bolivia";"2005";"58.5";"5"
"BOL";"Bolivia";"2004";"55";"5"
"BOL";"Bolivia";"2002";"59.3";"5"
"BOL";"Bolivia";"2001";"57.4";"5"
"BOL";"Bolivia";"2000";"61.6";"5"
"BOL";"Bolivia";"1999";"58.1";"5"
"BOL";"Bolivia";"1997";"58.2";"5"
"BOL";"Bolivia";"1990";"42";"6"
"BIH";"Bosnia and Herzegovina";"2015";"32.7";"1"
"BIH";"Bosnia and Herzegovina";"2011";"33";"1"
"BIH";"Bosnia and Herzegovina";"2007";"33.1";"1"
"BIH";"Bosnia and Herzegovina";"2004";"34";"1"
"BIH";"Bosnia and Herzegovina";"2001";"30";"1"
"BWA";"Botswana";"2009";"60.5";"1"
"BWA";"Botswana";"2002";"64.7";"1"
"BWA";"Botswana";"1993";"60.8";"2"
"BWA";"Botswana";"1985";"54.2";"2"
"BRA";"Brazil";"2015";"51.3";"5"
"BRA";"Brazil";"2014";"51.5";"5"
"BRA";"Brazil";"2013";"52.8";"5"
"BRA";"Brazil";"2012";"52.6";"5"
"BRA";"Brazil";"2011";"52.9";"5"
"BRA";"Brazil";"2009";"53.7";"5"
"BRA";"Brazil";"2008";"54";"5"
"BRA";"Brazil";"2007";"54.9";"5"
"BRA";"Brazil";"2006";"55.6";"5"
"BRA";"Brazil";"2005";"56.3";"5"
"BRA";"Brazil";"2004";"56.5";"5"
"BRA";"Brazil";"2003";"57.6";"5"
"BRA";"Brazil";"2002";"58.1";"5"
"BRA";"Brazil";"2001";"58.4";"5"
"BRA";"Brazil";"1999";"59";"5"
"BRA";"Brazil";"1998";"59.6";"5"
"BRA";"Brazil";"1997";"59.8";"5"
"BRA";"Brazil";"1996";"59.9";"5"
"BRA";"Brazil";"1995";"59.6";"5"
"BRA";"Brazil";"1993";"60.1";"5"
"BRA";"Brazil";"1992";"53.2";"5"
"BRA";"Brazil";"1990";"60.5";"5"
"BRA";"Brazil";"1989";"63.3";"5"
"BRA";"Brazil";"1988";"61.4";"5"
"BRA";"Brazil";"1987";"59.7";"5"
"BRA";"Brazil";"1986";"58.5";"5"
"BRA";"Brazil";"1985";"55.6";"5"
"BRA";"Brazil";"1984";"58.4";"5"
"BRA";"Brazil";"1983";"59";"5"
"BRA";"Brazil";"1982";"58.4";"5"
"BRA";"Brazil";"1981";"58";"5"
"BGR";"Bulgaria";"2014";"37.4";"5"
"BGR";"Bulgaria";"2013";"36.6";"5"
"BGR";"Bulgaria";"2012";"36";"5"
"BGR";"Bulgaria";"2011";"34.3";"5"
"BGR";"Bulgaria";"2010";"35.7";"5"
"BGR";"Bulgaria";"2009";"33.8";"5"
"BGR";"Bulgaria";"2008";"33.6";"5"
"BGR";"Bulgaria";"2007";"36.1";"5"
"BGR";"Bulgaria";"2006";"35.7";"5"
"BGR";"Bulgaria";"1992";"30.7";"6"
"BFA";"Burkina Faso";"2014";"35.3";"1"
"BFA";"Burkina Faso";"2009";"39.8";"1"
"BFA";"Burkina Faso";"2003";"43.3";"1"
"BFA";"Burkina Faso";"1998";"49.9";"1"
"BFA";"Burkina Faso";"1994";"48.1";"1"
"BDI";"Burundi";"2013";"38.6";"1"
"BDI";"Burundi";"2006";"33.4";"1"
"BDI";"Burundi";"1998";"42.3";"1"
"BDI";"Burundi";"1992";"33.3";"2"
"CIV";"C̫te d'Ivoire";"2015";"41.5";"1"
"CIV";"C̫te d'Ivoire";"2008";"43.2";"1"
"CIV";"C̫te d'Ivoire";"2002";"41.3";"1"
"CIV";"C̫te d'Ivoire";"1998";"39";"1"
"CIV";"C̫te d'Ivoire";"1995";"40.6";"1"
"CIV";"C̫te d'Ivoire";"1992";"39.4";"1"
"CIV";"C̫te d'Ivoire";"1988";"36.9";"1"
"CIV";"C̫te d'Ivoire";"1987";"40.5";"1"
"CIV";"C̫te d'Ivoire";"1986";"38";"1"
"CIV";"C̫te d'Ivoire";"1985";"45.5";"1"
"CPV";"Cabo Verde";"2007";"47.2";"1"
"CPV";"Cabo Verde";"2001";"52.5";"1"
"CMR";"Cameroon";"2014";"46.6";"1"
"CMR";"Cameroon";"2007";"42.8";"1"
"CMR";"Cameroon";"2001";"42.1";"1"
"CMR";"Cameroon";"1996";"44.4";"1"
"CAN";"Canada";"2013";"34";"5"
"CAN";"Canada";"2010";"33.6";"5"
"CAN";"Canada";"2007";"33.8";"5"
"CAN";"Canada";"2004";"33.7";"5"
"CAN";"Canada";"2000";"33.3";"5"
"CAN";"Canada";"1998";"33.2";"5"
"CAN";"Canada";"1997";"31.6";"5"
"CAN";"Canada";"1994";"31.3";"5"
"CAN";"Canada";"1991";"31";"5"
"CAN";"Canada";"1987";"31.5";"5"
"CAN";"Canada";"1981";"32.4";"5"
"CAF";"Central African Republic";"2008";"56.2";"1"
"CAF";"Central African Republic";"2003";"43.6";"1"
"CAF";"Central African Republic";"1992";"61.3";"2"
"TCD";"Chad";"2011";"43.3";"1"
"TCD";"Chad";"2003";"39.8";"1"
"CHL";"Chile";"2015";"47.7";"5"
"CHL";"Chile";"2013";"47.3";"5"
"CHL";"Chile";"2011";"47.6";"5"
"CHL";"Chile";"2009";"49";"5"
"CHL";"Chile";"2006";"48.2";"5"
"CHL";"Chile";"2003";"51.5";"5"
"CHL";"Chile";"2000";"52.8";"5"
"CHL";"Chile";"1998";"55.5";"5"
"CHL";"Chile";"1996";"54.9";"5"
"CHL";"Chile";"1994";"56.4";"5"
"CHL";"Chile";"1992";"54.8";"5"
"CHL";"Chile";"1990";"57.2";"5"
"CHL";"Chile";"1987";"56.2";"5"
"CHN";"China";"2012";"42.2";"7"
"CHN";"China";"2008";"42.8";"7"
"COL";"Colombia";"2016";"50.8";"5"
"COL";"Colombia";"2015";"51.1";"5"
"COL";"Colombia";"2014";"52.8";"5"
"COL";"Colombia";"2013";"52.9";"5"
"COL";"Colombia";"2012";"52.9";"5"
"COL";"Colombia";"2011";"53.6";"5"
"COL";"Colombia";"2010";"54.8";"5"
"COL";"Colombia";"2009";"54.5";"5"
"COL";"Colombia";"2008";"55.4";"5"
"COL";"Colombia";"2005";"53.7";"5"
"COL";"Colombia";"2004";"54.8";"5"
"COL";"Colombia";"2003";"53.4";"5"
"COL";"Colombia";"2002";"55.8";"5"
"COL";"Colombia";"2001";"57.2";"5"
"COL";"Colombia";"2000";"58.7";"5"
"COL";"Colombia";"1999";"58.7";"5"
"COL";"Colombia";"1996";"56.9";"5"
"COL";"Colombia";"1992";"51.5";"5"
"COM";"Comoros";"2013";"45.3";"1"
"COM";"Comoros";"2004";"55.9";"1"
"COG";"Congo";"2011";"48.9";"1"
"COG";"Congo";"2005";"47.3";"1"
"CRI";"Costa Rica";"2016";"48.7";"5"
"CRI";"Costa Rica";"2015";"48.4";"5"
"CRI";"Costa Rica";"2014";"48.6";"5"
"CRI";"Costa Rica";"2013";"49.3";"5"
"CRI";"Costa Rica";"2012";"48.6";"5"
"CRI";"Costa Rica";"2011";"48.7";"5"
"CRI";"Costa Rica";"2010";"48.2";"5"
"CRI";"Costa Rica";"2009";"50.6";"5"
"CRI";"Costa Rica";"2008";"48.7";"5"
"CRI";"Costa Rica";"2007";"49.3";"5"
"CRI";"Costa Rica";"2006";"49.4";"5"
"CRI";"Costa Rica";"2005";"47.5";"5"
"CRI";"Costa Rica";"2004";"48.3";"5"
"CRI";"Costa Rica";"2003";"49.3";"5"
"CRI";"Costa Rica";"2002";"51.9";"5"
"CRI";"Costa Rica";"2001";"51.6";"5"
"CRI";"Costa Rica";"2000";"47.4";"5"
"CRI";"Costa Rica";"1999";"47.7";"5"
"CRI";"Costa Rica";"1998";"45.7";"5"
"CRI";"Costa Rica";"1997";"45.6";"5"
"CRI";"Costa Rica";"1996";"46.5";"5"
"CRI";"Costa Rica";"1995";"45.7";"5"
"CRI";"Costa Rica";"1994";"46.8";"5"
"CRI";"Costa Rica";"1993";"46";"5"
"CRI";"Costa Rica";"1992";"45.7";"5"
"CRI";"Costa Rica";"1991";"46.6";"5"
"CRI";"Costa Rica";"1990";"45.3";"5"
"CRI";"Costa Rica";"1989";"46.7";"5"
"CRI";"Costa Rica";"1986";"34.4";"6"
"CRI";"Costa Rica";"1981";"47.5";"6"
"HRV";"Croatia";"2015";"30.8";"5"
"HRV";"Croatia";"2014";"32.1";"5"
"HRV";"Croatia";"2013";"32";"5"
"HRV";"Croatia";"2012";"32.5";"5"
"HRV";"Croatia";"2011";"32.3";"5"
"HRV";"Croatia";"2010";"32.4";"5"
"HRV";"Croatia";"2009";"32.6";"5"
"HRV";"Croatia";"1988";"22.8";"6"
"CYP";"Cyprus";"2015";"34";"5"
"CYP";"Cyprus";"2014";"35.6";"5"
"CYP";"Cyprus";"2013";"37";"5"
"CYP";"Cyprus";"2012";"34.3";"5"
"CYP";"Cyprus";"2011";"32.6";"5"
"CYP";"Cyprus";"2010";"31.5";"5"
"CYP";"Cyprus";"2009";"32.1";"5"
"CYP";"Cyprus";"2008";"31.7";"5"
"CYP";"Cyprus";"2007";"31.1";"5"
"CYP";"Cyprus";"2006";"31.1";"5"
"CYP";"Cyprus";"2005";"30.3";"5"
"CYP";"Cyprus";"2004";"30.1";"5"
"CZE";"Czech Republic";"2015";"25.9";"5"
"CZE";"Czech Republic";"2014";"25.9";"5"
"CZE";"Czech Republic";"2013";"26.5";"5"
"CZE";"Czech Republic";"2012";"26.1";"5"
"CZE";"Czech Republic";"2011";"26.4";"5"
"CZE";"Czech Republic";"2010";"26.6";"5"
"CZE";"Czech Republic";"2009";"26.2";"5"
"CZE";"Czech Republic";"2008";"26.3";"5"
"CZE";"Czech Republic";"2007";"26";"5"
"CZE";"Czech Republic";"2006";"26.7";"5"
"CZE";"Czech Republic";"2005";"26.9";"5"
"CZE";"Czech Republic";"2004";"27.5";"5"
"CZE";"Czech Republic";"1996";"25.8";"6"
"CZE";"Czech Republic";"1993";"26.6";"6"
"COD";"Dem. Rep. Congo";"2012";"42.1";"1"
"COD";"Dem. Rep. Congo";"2004";"42.2";"1"
"DNK";"Denmark";"2015";"28.2";"5"
"DNK";"Denmark";"2014";"28.4";"5"
"DNK";"Denmark";"2013";"28.5";"5"
"DNK";"Denmark";"2012";"27.8";"5"
"DNK";"Denmark";"2011";"27.3";"5"
"DNK";"Denmark";"2010";"27.2";"5"
"DNK";"Denmark";"2009";"26.7";"5"
"DNK";"Denmark";"2008";"25.2";"5"
"DNK";"Denmark";"2007";"26.2";"5"
"DNK";"Denmark";"2006";"25.9";"5"
"DNK";"Denmark";"2005";"25.2";"5"
"DNK";"Denmark";"2004";"24.9";"5"
"DNK";"Denmark";"2003";"25.6";"5"
"DJI";"Djibouti";"2013";"44.1";"1"
"DJI";"Djibouti";"2012";"45.1";"1"
"DJI";"Djibouti";"2002";"40";"1"
"DOM";"Dominican Republic";"2016";"45.3";"5"
"DOM";"Dominican Republic";"2015";"44.7";"5"
"DOM";"Dominican Republic";"2014";"44.1";"5"
"DOM";"Dominican Republic";"2013";"47";"5"
"DOM";"Dominican Republic";"2012";"45.6";"5"
"DOM";"Dominican Republic";"2011";"47.4";"5"
"DOM";"Dominican Republic";"2010";"46.9";"5"
"DOM";"Dominican Republic";"2009";"48.5";"5"
"DOM";"Dominican Republic";"2008";"47.8";"5"
"DOM";"Dominican Republic";"2007";"48.6";"5"
"DOM";"Dominican Republic";"2006";"51.8";"5"
"DOM";"Dominican Republic";"2005";"49.9";"5"
"DOM";"Dominican Republic";"2004";"52";"5"
"DOM";"Dominican Republic";"2003";"52";"5"
"DOM";"Dominican Republic";"2002";"50";"5"
"DOM";"Dominican Republic";"2001";"50.4";"5"
"DOM";"Dominican Republic";"2000";"52";"5"
"DOM";"Dominican Republic";"1997";"48.9";"5"
"DOM";"Dominican Republic";"1996";"47.4";"5"
"DOM";"Dominican Republic";"1992";"51.4";"6"
"DOM";"Dominican Republic";"1989";"50.5";"6"
"DOM";"Dominican Republic";"1986";"47.8";"6"
"ECU";"Ecuador";"2016";"45";"5"
"ECU";"Ecuador";"2015";"46";"5"
"ECU";"Ecuador";"2014";"45";"5"
"ECU";"Ecuador";"2013";"46.9";"5"
"ECU";"Ecuador";"2012";"46.1";"5"
"ECU";"Ecuador";"2011";"45.9";"5"
"ECU";"Ecuador";"2010";"48.7";"5"
"ECU";"Ecuador";"2009";"48.4";"5"
"ECU";"Ecuador";"2008";"49.7";"5"
"ECU";"Ecuador";"2007";"53.3";"5"
"ECU";"Ecuador";"2006";"52.2";"5"
"ECU";"Ecuador";"2005";"53.1";"5"
"ECU";"Ecuador";"2004";"53.9";"5"
"ECU";"Ecuador";"2003";"53.4";"5"
"ECU";"Ecuador";"2000";"56.4";"5"
"ECU";"Ecuador";"1999";"58.6";"5"
"ECU";"Ecuador";"1998";"49.7";"5"
"ECU";"Ecuador";"1994";"53.4";"5"
"ECU";"Ecuador";"1987";"50.5";"6"
"EGY";"Egypt";"2015";"31.8";"8"
"EGY";"Egypt";"2012";"29.8";"8"
"EGY";"Egypt";"2010";"31.5";"8"
"EGY";"Egypt";"2008";"31.1";"8"
"EGY";"Egypt";"2004";"31.8";"8"
"EGY";"Egypt";"1999";"32.8";"9"
"EGY";"Egypt";"1995";"30.1";"9"
"EGY";"Egypt";"1990";"32";"9"
"SLV";"El Salvador";"2016";"40";"5"
"SLV";"El Salvador";"2015";"40.6";"5"
"SLV";"El Salvador";"2014";"41.6";"5"
"SLV";"El Salvador";"2013";"43.4";"5"
"SLV";"El Salvador";"2012";"41.8";"5"
"SLV";"El Salvador";"2011";"42.3";"5"
"SLV";"El Salvador";"2010";"43.5";"5"
"SLV";"El Salvador";"2009";"45.8";"5"
"SLV";"El Salvador";"2008";"46.9";"5"
"SLV";"El Salvador";"2007";"45.2";"5"
"SLV";"El Salvador";"2006";"45.7";"5"
"SLV";"El Salvador";"2005";"48.5";"5"
"SLV";"El Salvador";"2004";"47.8";"5"
"SLV";"El Salvador";"2003";"50.4";"5"
"SLV";"El Salvador";"2002";"51.9";"5"
"SLV";"El Salvador";"2001";"51.4";"5"
"SLV";"El Salvador";"2000";"51.5";"5"
"SLV";"El Salvador";"1999";"52.2";"5"
"SLV";"El Salvador";"1998";"54.5";"5"
"SLV";"El Salvador";"1996";"51";"5"
"SLV";"El Salvador";"1995";"49.9";"5"
"SLV";"El Salvador";"1991";"54";"5"
"EST";"Estonia";"2015";"32.7";"5"
"EST";"Estonia";"2014";"34.6";"5"
"EST";"Estonia";"2013";"35.1";"5"
"EST";"Estonia";"2012";"32.9";"5"
"EST";"Estonia";"2011";"32.5";"5"
"EST";"Estonia";"2010";"32";"5"
"EST";"Estonia";"2009";"31.4";"5"
"EST";"Estonia";"2008";"31.9";"5"
"EST";"Estonia";"2007";"31.2";"5"
"EST";"Estonia";"2006";"33.7";"5"
"EST";"Estonia";"2005";"33.4";"5"
"EST";"Estonia";"2004";"33.6";"5"
"EST";"Estonia";"2003";"37.2";"5"
"EST";"Estonia";"1993";"39.5";"6"
"ETH";"Ethiopia";"2015";"39.1";"1"
"ETH";"Ethiopia";"2010";"33.2";"1"
"ETH";"Ethiopia";"2004";"29.8";"1"
"ETH";"Ethiopia";"1999";"30";"1"
"ETH";"Ethiopia";"1995";"44.6";"1"
"FJI";"Fiji";"2013";"36.4";"1"
"FJI";"Fiji";"2008";"40.4";"1"
"FJI";"Fiji";"2002";"38.1";"1"
"FIN";"Finland";"2015";"27.1";"5"
"FIN";"Finland";"2014";"26.8";"5"
"FIN";"Finland";"2013";"27.2";"5"
"FIN";"Finland";"2012";"27.1";"5"
