"Country or Area Code";"Country or Area";"Year";"Value";"Value Footnotes"
"FIN";"Finland";"2011";"27.6";"5"
"FIN";"Finland";"2010";"27.7";"5"
"FIN";"Finland";"2009";"27.5";"5"
"FIN";"Finland";"2008";"27.8";"5"
"FIN";"Finland";"2007";"28.3";"5"
"FIN";"Finland";"2006";"28";"5"
"FIN";"Finland";"2005";"27.6";"5"
"FIN";"Finland";"2004";"27.9";"5"
"FIN";"Finland";"2003";"27.7";"5"
"FRA";"France";"2015";"32.7";"5"
"FRA";"France";"2014";"32.3";"5"
"FRA";"France";"2013";"32.5";"5"
"FRA";"France";"2012";"33.1";"5"
"FRA";"France";"2011";"33.3";"5"
"FRA";"France";"2010";"33.7";"5"
"FRA";"France";"2009";"32.7";"5"
"FRA";"France";"2008";"33";"5"
"FRA";"France";"2007";"32.4";"5"
"FRA";"France";"2006";"29.7";"5"
"FRA";"France";"2005";"29.8";"5"
"FRA";"France";"2004";"30.6";"5"
"FRA";"France";"2003";"31.4";"5"
"GAB";"Gabon";"2005";"42.2";"1"
"GEO";"Georgia";"2016";"36.5";"1"
"GEO";"Georgia";"2015";"36.4";"1"
"GEO";"Georgia";"2014";"37.3";"1"
"GEO";"Georgia";"2013";"38.4";"1"
"GEO";"Georgia";"2012";"38.8";"1"
"GEO";"Georgia";"2011";"39.5";"1"
"GEO";"Georgia";"2010";"40.1";"1"
"GEO";"Georgia";"2009";"38.1";"1"
"GEO";"Georgia";"2008";"38.2";"1"
"GEO";"Georgia";"2007";"38.3";"1"
"GEO";"Georgia";"2006";"36.9";"1"
"GEO";"Georgia";"2005";"37.3";"1"
"GEO";"Georgia";"2004";"36.3";"1"
"GEO";"Georgia";"2003";"36.7";"1"
"GEO";"Georgia";"2002";"37.3";"1"
"GEO";"Georgia";"2001";"39.6";"1"
"GEO";"Georgia";"2000";"40.5";"1"
"GEO";"Georgia";"1999";"40.1";"1"
"GEO";"Georgia";"1998";"41.3";"1"
"GEO";"Georgia";"1997";"40.7";"1"
"GEO";"Georgia";"1996";"37.1";"2"
"DEU";"Germany";"2015";"31.7";"5"
"DEU";"Germany";"2013";"31.1";"5"
"DEU";"Germany";"2011";"30.5";"5"
"DEU";"Germany";"2010";"30.2";"5"
"DEU";"Germany";"2007";"31.3";"5"
"DEU";"Germany";"2006";"31.3";"5"
"DEU";"Germany";"2004";"30.4";"5"
"DEU";"Germany";"2001";"30.3";"5"
"DEU";"Germany";"2000";"28.8";"5"
"DEU";"Germany";"1994";"29.2";"5"
"DEU";"Germany";"1991";"29.2";"5"
"GHA";"Ghana";"2012";"42.4";"1"
"GHA";"Ghana";"2005";"42.8";"1"
"GHA";"Ghana";"1998";"40.1";"1"
"GHA";"Ghana";"1991";"38.4";"1"
"GHA";"Ghana";"1988";"36";"2"
"GHA";"Ghana";"1987";"35.3";"2"
"GRC";"Greece";"2015";"36";"5"
"GRC";"Greece";"2014";"35.8";"5"
"GRC";"Greece";"2013";"36.1";"5"
"GRC";"Greece";"2012";"36.2";"5"
"GRC";"Greece";"2011";"34.8";"5"
"GRC";"Greece";"2010";"34.1";"5"
"GRC";"Greece";"2009";"33.6";"5"
"GRC";"Greece";"2008";"33.6";"5"
"GRC";"Greece";"2007";"34";"5"
"GRC";"Greece";"2006";"35.1";"5"
"GRC";"Greece";"2005";"34.6";"5"
"GRC";"Greece";"2004";"33.6";"5"
"GRC";"Greece";"2003";"32.8";"5"
"GTM";"Guatemala";"2014";"48.3";"5"
"GTM";"Guatemala";"2006";"54.6";"5"
"GTM";"Guatemala";"2000";"54.2";"5"
"GTM";"Guatemala";"1989";"59.6";"6"
"GTM";"Guatemala";"1986";"58.3";"6"
"GIN";"Guinea";"2012";"33.7";"1"
"GIN";"Guinea";"2007";"39.4";"1"
"GIN";"Guinea";"2002";"43";"1"
"GIN";"Guinea";"1994";"46.1";"1"
"GIN";"Guinea";"1991";"46.8";"2"
"GNB";"Guinea-Bissau";"2010";"50.7";"1"
"GNB";"Guinea-Bissau";"2002";"35.6";"1"
"GNB";"Guinea-Bissau";"1993";"43.6";"1"
"GUY";"Guyana";"1998";"44.6";"6"
"HTI";"Haiti";"2012";"41.1";"1"
"HND";"Honduras";"2016";"50";"5"
"HND";"Honduras";"2015";"49.6";"5"
"HND";"Honduras";"2014";"50.4";"5"
"HND";"Honduras";"2013";"52.6";"5"
"HND";"Honduras";"2012";"56.1";"5"
"HND";"Honduras";"2011";"56.2";"5"
"HND";"Honduras";"2010";"53.1";"5"
"HND";"Honduras";"2009";"51.3";"5"
"HND";"Honduras";"2008";"55.5";"5"
"HND";"Honduras";"2007";"55.8";"5"
"HND";"Honduras";"2006";"57.5";"5"
"HND";"Honduras";"2005";"59.5";"5"
"HND";"Honduras";"2004";"58.1";"5"
"HND";"Honduras";"2003";"58.1";"5"
"HND";"Honduras";"2002";"55.7";"5"
"HND";"Honduras";"2001";"55.2";"5"
"HND";"Honduras";"1999";"55.4";"5"
"HND";"Honduras";"1998";"57.4";"5"
"HND";"Honduras";"1997";"52.7";"5"
"HND";"Honduras";"1996";"55.7";"5"
"HND";"Honduras";"1995";"55.5";"5"
"HND";"Honduras";"1994";"55";"5"
"HND";"Honduras";"1993";"53.5";"5"
"HND";"Honduras";"1992";"51.8";"5"
"HND";"Honduras";"1991";"51.9";"5"
"HND";"Honduras";"1990";"57.4";"6"
"HND";"Honduras";"1989";"59.5";"6"
"HUN";"Hungary";"2015";"30.4";"5"
"HUN";"Hungary";"2014";"30.9";"5"
"HUN";"Hungary";"2013";"31.5";"5"
"HUN";"Hungary";"2012";"30.8";"5"
"HUN";"Hungary";"2011";"29.2";"5"
"HUN";"Hungary";"2010";"29.4";"5"
"HUN";"Hungary";"2009";"27";"5"
"HUN";"Hungary";"2008";"27.5";"5"
"HUN";"Hungary";"2007";"27.9";"5"
"HUN";"Hungary";"2006";"28.3";"5"
"HUN";"Hungary";"2005";"34.7";"5"
"HUN";"Hungary";"2004";"29.9";"5"
"HUN";"Hungary";"1993";"27.9";"6"
"HUN";"Hungary";"1989";"25";"6"
"HUN";"Hungary";"1987";"21";"6"
"ISL";"Iceland";"2014";"25.6";"5"
"ISL";"Iceland";"2013";"25.4";"5"
"ISL";"Iceland";"2012";"26.8";"5"
"ISL";"Iceland";"2011";"26.8";"5"
"ISL";"Iceland";"2010";"26.2";"5"
"ISL";"Iceland";"2009";"28.7";"5"
"ISL";"Iceland";"2008";"31.8";"5"
"ISL";"Iceland";"2007";"29.5";"5"
"ISL";"Iceland";"2006";"30.2";"5"
"ISL";"Iceland";"2005";"29";"5"
"ISL";"Iceland";"2004";"28";"5"
"ISL";"Iceland";"2003";"26.8";"5"
"IND";"India";"2011";"35.1";"10"
"IDN";"Indonesia";"2013";"39.5";"10"
"IRN";"Iran";"2014";"38.8";"1"
"IRN";"Iran";"2013";"37.4";"1"
"IRN";"Iran";"2009";"42.1";"1"
"IRN";"Iran";"2006";"44.8";"1"
"IRN";"Iran";"2005";"43.6";"1"
"IRN";"Iran";"1998";"44.1";"2"
"IRN";"Iran";"1994";"43";"2"
"IRN";"Iran";"1990";"43.6";"2"
"IRN";"Iran";"1986";"47.4";"2"
"IRQ";"Iraq";"2012";"29.5";"8"
"IRQ";"Iraq";"2006";"28.6";"8"
"IRL";"Ireland";"2014";"31.9";"5"
"IRL";"Ireland";"2013";"33.5";"5"
"IRL";"Ireland";"2012";"33.2";"5"
"IRL";"Ireland";"2011";"32.9";"5"
"IRL";"Ireland";"2010";"32.3";"5"
"IRL";"Ireland";"2009";"32.7";"5"
"IRL";"Ireland";"2008";"30.9";"5"
"IRL";"Ireland";"2007";"31.9";"5"
"IRL";"Ireland";"2006";"32.7";"5"
"IRL";"Ireland";"2005";"33.7";"5"
"IRL";"Ireland";"2004";"33.6";"5"
"IRL";"Ireland";"2003";"32.9";"5"
"ISR";"Israel";"2012";"41.4";"5"
"ISR";"Israel";"2010";"42.5";"5"
"ISR";"Israel";"2007";"41";"5"
"ISR";"Israel";"2005";"41.7";"5"
"ISR";"Israel";"2001";"38.9";"5"
"ISR";"Israel";"1997";"38.1";"5"
"ISR";"Israel";"1992";"35.5";"5"
"ISR";"Israel";"1986";"36.5";"5"
"ISR";"Israel";"1979";"36.3";"5"
"ITA";"Italy";"2014";"34.7";"5"
"ITA";"Italy";"2013";"34.9";"5"
"ITA";"Italy";"2012";"35.2";"5"
"ITA";"Italy";"2011";"35.1";"5"
"ITA";"Italy";"2010";"34.7";"5"
"ITA";"Italy";"2009";"33.8";"5"
"ITA";"Italy";"2008";"33.8";"5"
"ITA";"Italy";"2007";"32.9";"5"
"ITA";"Italy";"2006";"33.7";"5"
"ITA";"Italy";"2005";"33.8";"5"
"ITA";"Italy";"2004";"34.3";"5"
"ITA";"Italy";"2003";"34.9";"5"
"JAM";"Jamaica";"2004";"45.5";"1"
"JAM";"Jamaica";"2002";"48.3";"1"
"JAM";"Jamaica";"1999";"44.1";"1"
"JAM";"Jamaica";"1996";"40.4";"1"
"JAM";"Jamaica";"1993";"35.7";"2"
"JAM";"Jamaica";"1990";"41.1";"1"
"JAM";"Jamaica";"1988";"43.2";"2"
"JPN";"Japan";"2008";"32.1";"5"
"JOR";"Jordan";"2010";"33.7";"8"
"JOR";"Jordan";"2008";"32.6";"8"
"JOR";"Jordan";"2006";"33.9";"8"
"JOR";"Jordan";"2002";"37";"8"
"JOR";"Jordan";"1997";"36.4";"9"
"JOR";"Jordan";"1992";"43.4";"9"
"JOR";"Jordan";"1986";"36.1";"9"
"KAZ";"Kazakhstan";"2015";"26.9";"1"
"KAZ";"Kazakhstan";"2014";"27";"1"
"KAZ";"Kazakhstan";"2013";"27.1";"1"
"KAZ";"Kazakhstan";"2012";"28.1";"1"
"KAZ";"Kazakhstan";"2011";"28";"1"
"KAZ";"Kazakhstan";"2010";"28";"1"
"KAZ";"Kazakhstan";"2009";"28.2";"1"
"KAZ";"Kazakhstan";"2008";"28.5";"1"
"KAZ";"Kazakhstan";"2007";"30.1";"1"
"KAZ";"Kazakhstan";"2006";"30.3";"1"
"KAZ";"Kazakhstan";"2005";"39.9";"1"
"KAZ";"Kazakhstan";"2004";"32";"1"
"KAZ";"Kazakhstan";"2003";"33.8";"1"
"KAZ";"Kazakhstan";"2002";"34.9";"1"
"KAZ";"Kazakhstan";"2001";"36";"1"
"KAZ";"Kazakhstan";"1996";"35.4";"1"
"KEN";"Kenya";"2005";"48.5";"1"
"KEN";"Kenya";"1997";"46.3";"1"
"KEN";"Kenya";"1994";"43.9";"1"
"KEN";"Kenya";"1992";"57.5";"2"
"KIR";"Kiribati";"2006";"37";"1"
"KOR";"Korea";"2012";"31.6";"5"
"KOR";"Korea";"2010";"32";"5"
"KOR";"Korea";"2008";"32.3";"5"
"KOR";"Korea";"2006";"31.7";"5"
"XKX";"Kosovo";"2015";"26.4";"8"
"XKX";"Kosovo";"2014";"27.3";"8"
"XKX";"Kosovo";"2013";"26.3";"8"
"XKX";"Kosovo";"2012";"29";"8"
"XKX";"Kosovo";"2011";"27.8";"8"
"XKX";"Kosovo";"2010";"33.3";"8"
"XKX";"Kosovo";"2009";"31.8";"8"
"XKX";"Kosovo";"2006";"30.3";"8"
"XKX";"Kosovo";"2005";"31.2";"8"
"XKX";"Kosovo";"2003";"29";"8"
"KGZ";"Kyrgyz Republic";"2016";"26.8";"1"
"KGZ";"Kyrgyz Republic";"2015";"29";"1"
"KGZ";"Kyrgyz Republic";"2014";"26.8";"1"
"KGZ";"Kyrgyz Republic";"2013";"28.8";"1"
"KGZ";"Kyrgyz Republic";"2012";"27.4";"1"
"KGZ";"Kyrgyz Republic";"2011";"27.8";"1"
"KGZ";"Kyrgyz Republic";"2010";"30.1";"1"
"KGZ";"Kyrgyz Republic";"2009";"29.9";"1"
"KGZ";"Kyrgyz Republic";"2008";"31.5";"1"
"KGZ";"Kyrgyz Republic";"2007";"33.9";"1"
"KGZ";"Kyrgyz Republic";"2006";"37.4";"1"
"KGZ";"Kyrgyz Republic";"2005";"32.6";"1"
"KGZ";"Kyrgyz Republic";"2004";"34.8";"1"
"KGZ";"Kyrgyz Republic";"2003";"28.7";"1"
"KGZ";"Kyrgyz Republic";"2002";"30.3";"1"
"KGZ";"Kyrgyz Republic";"2001";"30.2";"1"
"KGZ";"Kyrgyz Republic";"2000";"31";"1"
"KGZ";"Kyrgyz Republic";"1998";"46.4";"1"
"LAO";"Lao PDR";"2012";"36.4";"1"
"LAO";"Lao PDR";"2007";"35.4";"1"
"LAO";"Lao PDR";"2002";"32.6";"1"
"LAO";"Lao PDR";"1997";"34.9";"1"
"LAO";"Lao PDR";"1992";"34.3";"1"
"LVA";"Latvia";"2015";"34.2";"5"
"LVA";"Latvia";"2014";"35.1";"5"
"LVA";"Latvia";"2013";"35.5";"5"
"LVA";"Latvia";"2012";"35.2";"5"
"LVA";"Latvia";"2011";"35.8";"5"
"LVA";"Latvia";"2010";"35";"5"
"LVA";"Latvia";"2009";"35.9";"5"
"LVA";"Latvia";"2008";"37.2";"5"
"LVA";"Latvia";"2007";"37.5";"5"
"LVA";"Latvia";"2006";"35.6";"5"
"LVA";"Latvia";"2005";"39";"5"
"LVA";"Latvia";"2004";"36.4";"5"
"LVA";"Latvia";"1996";"31.6";"6"
"LVA";"Latvia";"1995";"31";"6"
"LVA";"Latvia";"1993";"27";"6"
"LBN";"Lebanon";"2011";"31.8";"8"
"LSO";"Lesotho";"2010";"54.2";"1"
"LSO";"Lesotho";"2002";"51.6";"1"
"LSO";"Lesotho";"1994";"63.2";"1"
"LSO";"Lesotho";"1986";"56";"2"
"LBR";"Liberia";"2014";"33.2";"1"
"LBR";"Liberia";"2007";"36.5";"1"
"LTU";"Lithuania";"2015";"37.4";"5"
"LTU";"Lithuania";"2014";"37.7";"5"
"LTU";"Lithuania";"2013";"35.3";"5"
"LTU";"Lithuania";"2012";"35.1";"5"
"LTU";"Lithuania";"2011";"32.5";"5"
"LTU";"Lithuania";"2010";"33.6";"5"
"LTU";"Lithuania";"2009";"37.2";"5"
"LTU";"Lithuania";"2008";"35.7";"5"
"LTU";"Lithuania";"2007";"34.8";"5"
"LTU";"Lithuania";"2006";"34.4";"5"
"LTU";"Lithuania";"2005";"35.3";"5"
"LTU";"Lithuania";"2004";"37";"5"
"LTU";"Lithuania";"1993";"33.6";"6"
"LUX";"Luxembourg";"2014";"31.2";"5"
"LUX";"Luxembourg";"2013";"32";"5"
"LUX";"Luxembourg";"2012";"34.3";"5"
"LUX";"Luxembourg";"2011";"32.1";"5"
"LUX";"Luxembourg";"2010";"30.5";"5"
"LUX";"Luxembourg";"2009";"31.2";"5"
"LUX";"Luxembourg";"2008";"32.6";"5"
"LUX";"Luxembourg";"2007";"31.1";"5"
"LUX";"Luxembourg";"2006";"30.9";"5"
"LUX";"Luxembourg";"2005";"30.8";"5"
"LUX";"Luxembourg";"2004";"30.2";"5"
"LUX";"Luxembourg";"2003";"30.2";"5"
"MKD";"Macedonia";"2014";"35.6";"5"
"MKD";"Macedonia";"2013";"36.9";"5"
"MKD";"Macedonia";"2012";"38.5";"5"
"MKD";"Macedonia";"2011";"40.1";"5"
"MKD";"Macedonia";"2010";"40.2";"5"
"MDG";"Madagascar";"2012";"42.6";"1"
"MDG";"Madagascar";"2010";"42.4";"1"
"MDG";"Madagascar";"2005";"39.9";"1"
"MDG";"Madagascar";"2001";"47.4";"1"
"MDG";"Madagascar";"1999";"38.6";"1"
"MDG";"Madagascar";"1997";"39.5";"1"
"MDG";"Madagascar";"1993";"45.3";"1"
"MDG";"Madagascar";"1980";"46.8";"2"
"MWI";"Malawi";"2010";"45.5";"1"
"MWI";"Malawi";"2004";"39.9";"1"
"MWI";"Malawi";"1997";"65.8";"1"
"MYS";"Malaysia";"2009";"46.3";"5"
"MYS";"Malaysia";"2007";"46.1";"5"
"MYS";"Malaysia";"2004";"46.1";"5"
"MYS";"Malaysia";"1997";"49.1";"6"
"MYS";"Malaysia";"1995";"48.5";"6"
"MYS";"Malaysia";"1992";"47.7";"6"
"MYS";"Malaysia";"1989";"46.2";"6"
"MYS";"Malaysia";"1987";"47";"6"
"MYS";"Malaysia";"1984";"48.6";"6"
"MDV";"Maldives";"2009";"38.4";"1"
"MDV";"Maldives";"2002";"41.3";"1"
"MLI";"Mali";"2009";"33";"1"
"MLI";"Mali";"2006";"38.9";"1"
"MLI";"Mali";"2001";"39.9";"1"
"MLI";"Mali";"1994";"50.4";"1"
"MLT";"Malta";"2014";"29";"5"
"MLT";"Malta";"2013";"28.8";"5"
"MLT";"Malta";"2012";"29.4";"5"
"MLT";"Malta";"2011";"29.1";"5"
"MLT";"Malta";"2010";"29";"5"
"MLT";"Malta";"2009";"30.2";"5"
"MLT";"Malta";"2008";"29";"5"
"MLT";"Malta";"2007";"29.2";"5"
"MLT";"Malta";"2006";"28";"5"
"MRT";"Mauritania";"2014";"32.6";"1"
"MRT";"Mauritania";"2008";"35.7";"1"
"MRT";"Mauritania";"2004";"40.2";"1"
"MRT";"Mauritania";"2000";"39";"1"
"MRT";"Mauritania";"1995";"37.7";"1"
"MRT";"Mauritania";"1993";"50.1";"2"
"MRT";"Mauritania";"1987";"43.9";"2"
"MUS";"Mauritius";"2012";"35.8";"1"
"MUS";"Mauritius";"2006";"35.7";"1"
"MEX";"Mexico";"2016";"43.4";"1"
"MEX";"Mexico";"2014";"45.8";"1"
"MEX";"Mexico";"2012";"45.4";"1"
"MEX";"Mexico";"2010";"45.3";"1"
"MEX";"Mexico";"2008";"44.6";"1"
"MEX";"Mexico";"2006";"47.7";"1"
"MEX";"Mexico";"2005";"48.9";"1"
"MEX";"Mexico";"2004";"48.3";"1"
"MEX";"Mexico";"2002";"49";"1"
"MEX";"Mexico";"2000";"51.4";"1"
"MEX";"Mexico";"1998";"48.7";"1"
"MEX";"Mexico";"1996";"48.2";"1"
"MEX";"Mexico";"1994";"50.3";"1"
"MEX";"Mexico";"1992";"49.6";"1"
"MEX";"Mexico";"1984";"48.9";"1"
"FSM";"Micronesia";"2013";"40.1";"1"
"FSM";"Micronesia";"2005";"42.4";"1"
"MDA";"Moldova";"2016";"26.3";"1"
"MDA";"Moldova";"2015";"27";"1"
"MDA";"Moldova";"2014";"26.8";"1"
"MDA";"Moldova";"2013";"28.5";"1"
"MDA";"Moldova";"2012";"29.2";"1"
"MDA";"Moldova";"2011";"30.6";"1"
"MDA";"Moldova";"2010";"32.1";"1"
"MDA";"Moldova";"2009";"32.9";"1"
"MDA";"Moldova";"2008";"34.7";"1"
"MDA";"Moldova";"2007";"34.4";"1"
"MDA";"Moldova";"2006";"35.4";"1"
"MDA";"Moldova";"2005";"36.3";"2"
"MDA";"Moldova";"2004";"35";"1"
"MDA";"Moldova";"2003";"34.9";"1"
"MDA";"Moldova";"2002";"35.8";"1"
"MDA";"Moldova";"2001";"38";"1"
"MDA";"Moldova";"2000";"36.4";"1"
"MDA";"Moldova";"1999";"42.6";"1"
"MDA";"Moldova";"1998";"39.5";"1"
"MDA";"Moldova";"1997";"36.9";"1"
"MNG";"Mongolia";"2016";"32.3";"1"
"MNG";"Mongolia";"2014";"32";"1"
"MNG";"Mongolia";"2012";"33.8";"1"
"MNG";"Mongolia";"2011";"33.9";"1"
"MNG";"Mongolia";"2010";"33.1";"1"
"MNG";"Mongolia";"2007";"35.8";"1"
"MNG";"Mongolia";"2002";"32.9";"1"
"MNG";"Mongolia";"1998";"30.3";"2"
"MNG";"Mongolia";"1995";"33.2";"2"
"MNE";"Montenegro";"2014";"31.9";"1"
"MNE";"Montenegro";"2013";"32.4";"1"
"MNE";"Montenegro";"2012";"32.3";"1"
"MNE";"Montenegro";"2011";"30.8";"1"
"MNE";"Montenegro";"2010";"28.9";"1"
"MNE";"Montenegro";"2009";"31";"1"
"MNE";"Montenegro";"2008";"30.5";"1"
"MNE";"Montenegro";"2007";"31.4";"1"
"MNE";"Montenegro";"2006";"30";"1"
"MNE";"Montenegro";"2005";"30.2";"1"
"MAR";"Morocco";"2006";"40.7";"1"
"MAR";"Morocco";"2000";"40.6";"1"
"MAR";"Morocco";"1998";"39.5";"2"
"MAR";"Morocco";"1990";"39.2";"2"
"MAR";"Morocco";"1984";"39.2";"2"
"MOZ";"Mozambique";"2014";"54";"1"
"MOZ";"Mozambique";"2008";"45.6";"1"
"MOZ";"Mozambique";"2002";"47";"1"
"MOZ";"Mozambique";"1996";"53.6";"1"
"MMR";"Myanmar";"2015";"38.1";"8"
"NAM";"Namibia";"2009";"61";"1"
"NAM";"Namibia";"2003";"63.3";"1"
"NPL";"Nepal";"2010";"32.8";"1"
"NPL";"Nepal";"2003";"43.8";"1"
"NPL";"Nepal";"1995";"35.2";"1"
"NLD";"Netherlands";"2015";"29.3";"5"
"NLD";"Netherlands";"2014";"28.6";"5"
"NLD";"Netherlands";"2013";"28.1";"5"
"NLD";"Netherlands";"2012";"27.6";"5"
"NLD";"Netherlands";"2011";"27.7";"5"
"NLD";"Netherlands";"2010";"27.8";"5"
"NLD";"Netherlands";"2009";"27.9";"5"
"NLD";"Netherlands";"2008";"29.3";"5"
"NLD";"Netherlands";"2007";"29.6";"5"
"NLD";"Netherlands";"2006";"30";"5"
"NLD";"Netherlands";"2005";"29";"5"
"NLD";"Netherlands";"2004";"29.8";"5"
"NIC";"Nicaragua";"2014";"46.2";"5"
"NIC";"Nicaragua";"2009";"43.9";"5"
"NIC";"Nicaragua";"2005";"48.8";"5"
"NIC";"Nicaragua";"2001";"52.9";"5"
"NIC";"Nicaragua";"1998";"54.4";"5"
"NIC";"Nicaragua";"1993";"57.4";"5"
"NER";"Niger";"2014";"34.3";"1"
"NER";"Niger";"2011";"31.5";"1"
"NER";"Niger";"2007";"37.3";"1"
"NER";"Niger";"2005";"44.4";"1"
"NER";"Niger";"1994";"41.5";"1"
"NER";"Niger";"1992";"36.1";"2"
"NGA";"Nigeria";"2009";"43";"1"
"NGA";"Nigeria";"2003";"40.1";"1"
"NGA";"Nigeria";"1996";"51.9";"1"
"NGA";"Nigeria";"1992";"45";"1"
"NGA";"Nigeria";"1985";"38.7";"2"
"NOR";"Norway";"2015";"27.5";"5"
"NOR";"Norway";"2014";"26.8";"5"
"NOR";"Norway";"2013";"26.4";"5"
"NOR";"Norway";"2012";"25.7";"5"
"NOR";"Norway";"2011";"25.3";"5"
"NOR";"Norway";"2010";"25.7";"5"
"NOR";"Norway";"2009";"26.2";"5"
"NOR";"Norway";"2008";"27";"5"
"NOR";"Norway";"2007";"27.1";"5"
"NOR";"Norway";"2006";"26.4";"5"
"NOR";"Norway";"2005";"30.6";"5"
"NOR";"Norway";"2004";"31.6";"5"
"NOR";"Norway";"2003";"27.6";"5"
"PAK";"Pakistan";"2013";"30.7";"1"
"PAK";"Pakistan";"2011";"30.9";"1"
"PAK";"Pakistan";"2010";"29.8";"1"
"PAK";"Pakistan";"2007";"31.6";"1"
"PAK";"Pakistan";"2005";"32.7";"1"
"PAK";"Pakistan";"2004";"32.5";"1"
