_RAJ2000	_DEJ2000	GCVS	magMax	l_magMin	magMin	magCode	Period	SpType	HIP
  6.0081110138	+38.5770443664	R     And	 5.80	 	14.9	V	409.33	S3,5e-S8,8e(M7e) 	  1901
  5.5964527475	+26.9960364178	T     And	 7.70	 	14.5	V	280.76	M4e-M7.5e        	
 18.8724319968	+40.7195500258	U     And	 8.90	 	15.0	V	346.55	M6e              	
 12.5248065938	+35.6533034376	V     And	 9.00	 	15.2	V	257.73	M2e-M3e          	
 34.3873251326	+44.3049398162	W     And	 6.70	 	14.6	V	395.93	S6,1e-S9,2e/M4-M1	 10687
  4.0376816100	+47.0126663600	X     And	 8.30	 	15.2	V	346.18	S2,9e-S5,5e      	
 24.9030509581	+39.3441774680	Y     And	 8.20	 	15.1	V	220.53	M3e-M4.5e        	
 12.8460459450	+34.3771754600	RR    And	 8.40	 	15.6	V	328.15	S6.5,2e          	
 11.8288298803	+32.6857000554	RW    And	 7.90	 	15.7	V	430.30	M5e-M10e(S6,2e)  	
  1.0836445660	+40.1099573132	SV    And	 7.70	 	14.3	V	316.21	M5e-M7e          	   344
 23.3997238872	+46.5203468240	SX    And	 8.70	<	13.5	V	333.27	M6.5e            	
344.8439552181	+42.8647369097	SZ    And	 9.50	 	15.8	V	343.38	M2e              	
  8.0946990966	+26.0294335642	TU    And	 7.80	 	13.1	V	316.77	M5e              	  2546
 20.4931125572	+38.6952297812	TX    And	10.40	 	13.8	V	233.40	M1e              	
  3.5126954171	+29.0652457510	UW    And	 9.40	<	14.0	V	244.20	M5               	
 19.0560956834	+41.7394164296	UZ    And	 9.10	 	15.6	V	314.30	M7e-M9e          	
359.3833433850	+32.0391952300	YY    And	11.90	<	15.2	P	227.80	                 	
  6.8475851849	+30.8932918239	YZ    And	11.00	<	15.5	P	207.65	M5e              	
 31.5178834924	+40.7292167697	AH    And	11.00	<	14.2	P	480.20	M4-M5e           	
349.5052841639	+48.9753497568	AI    And	11.50	 	15.3	P	326.40	                 	
350.2925722486	+49.9928586539	AK    And	12.50	<	14.0	P	321.94	S:               	
349.4983971621	+46.7534228055	AO    And	11.20	 	14.0	V	334.20	                 	
 38.0914931813	+46.4726769700	AX    And	 9.60	 	15.0	V	379.40	                 	
352.7393474046	+43.2441066666	BG    And	10.80	<	15.0	P	285.30	S6.5,5e          	
345.2596432612	+50.0526929547	BP    And	13.40	<	16.5	P	141.60	                 	
350.9162497155	+39.7269204894	BU    And	10.60	<	13.9	P	382.15	M7e              	
 37.8614977257	+45.9068718428	CQ    And	12.10	<	13.3	P	177.50	M4               	
155.2879592203	-34.7885382174	V     Ant	 9.20	<	12.5	P	302.76	M7IIIe           	 50697
151.6760218257	-30.0771879503	X     Ant	 9.60	 	12.7	P	161.73	M2               	 49524
144.5269116766	-27.7250517939	RX    Ant	12.20	 	16.2	P	242.00	Me               	
146.7755541695	-27.6328618811	SV    Ant	12.80	<	16.0	P	297.00	                 	
156.4997696879	-38.5123316146	WW    Ant	11.00	<	12.5	P	263.24	Me               	
208.7982260011	-77.8276369578	T     Aps	 8.40	 	15.0	V	261.03	M3e              	
222.0104047096	-72.7715994315	TX    Aps	13.00	<	16.5	P	240.00	                 	
244.0716903156	-74.0011141587	VZ    Aps	 8.20	 	17.5	P	385.00	M5e              	
247.8157725737	-75.0446294052	WW    Aps	 9.00	 	16.8	P	267.00	M4(Ib)e          	
262.0086957450	-69.3394755462	XX    Aps	12.50	 	15.5	P	170.00	Me               	 85473
248.9069692265	-72.6060313148	CF    Aps	11.60	<	16.1	V	233.90	                 	
355.9560816595	-15.2845009336	R     Aqr	 5.80	 	12.4	V	386.96	M5e-M8.5e+pec    	117054
344.2770608554	-20.3432128706	S     Aqr	 7.60	 	15.0	V	279.27	M4e-M6e          	
312.4850324148	-05.1466596736	T     Aqr	 7.20	 	14.2	V	202.10	M2e-M5.5e        	102829
311.6050869615	-04.0842328035	W     Aqr	 8.40	 	14.9	V	381.10	M6-M8e           	
334.6638558198	-20.9011277114	X     Aqr	 7.50	 	14.8	V	311.65	S6,3e:(M4e-M6.5e)	110146
318.7555308824	-02.8958942882	RR    Aqr	 9.10	 	14.4	V	182.45	M2e-M4e          	
317.7421741997	-04.0278430129	RS    Aqr	 9.50	 	14.4	V	214.62	Me               	
335.8036250561	-22.0566091304	RT    Aqr	 8.80	 	13.1	V	246.30	M5e-M6e          	110509
316.5257954181	-00.2615438796	RV    Aqr	 8.70	<	15.0	V	453.50	C6-7,2-4(Ne)     	
320.7741977016	+00.8378159662	RW    Aqr	 8.70	 	13.6	V	139.57	M2e-M4e          	
334.9767724638	-14.4018826885	SS    Aqr	 8.60	 	13.2	V	192.60	M2e              	
316.7132919701	-01.3650641899	TX    Aqr	10.50	<	14.5	P	346.90	                 	
323.7207702243	+02.7028345162	WW    Aqr	10.50	 	14.5	P	241.18	                 	106565
333.8189219358	+01.6807397719	WY    Aqr	10.00	<	14.0	P	245.20	                 	
336.0692883900	-19.7868681900	AV    Aqr	12.00	<	16.5	P	251.30	                 	
320.7056305415	-02.7933597696	DL    Aqr	11.50	<	12.5	P	138.00	                 	
325.8713132669	-01.1154653437	DU    Aqr	11.80	<	16.0	P	372.00	                 	
309.7334173398	+00.9992900972	EU    Aqr	11.20	<	15.0	P	220.00	Me               	
286.5927121171	+08.2299967143	R     Aql	 5.50	 	12.0	V	284.20	M5e-M9e          	 93820
288.8473391524	-07.0473244097	W     Aql	 7.30	 	14.3	V	490.43	S3,9e-S6,9e      	
297.8707421000	+04.4641268026	X     Aql	 8.30	 	15.5	V	347.04	M6e              	
303.7960215249	-06.1510876447	Z     Aql	 8.20	 	14.8	V	129.22	M3e              	
299.4002598702	-01.8864744549	RR    Aql	 7.80	 	14.5	V	394.78	M6e-M9           	 98220
299.7779425310	-07.8862523990	RS    Aql	 8.70	 	15.4	V	410.12	M5e-M8           	
294.5066809591	+11.7217329493	RT    Aql	 7.60	 	14.5	V	327.11	M6e-M8e(S)       	 96580
303.1859609364	+12.9933533719	RU    Aql	 8.70	 	14.8	V	274.24	M5e              	
295.1931110357	+09.9600388485	RV    Aql	 8.10	 	15.0	V	218.60	M2e-M7:e         	
296.3308354779	+08.4052303065	RX    Aql	13.00	 	17.5	P	206.00	                 	
293.1188725329	+10.4881331526	SS    Aql	13.30	 	16.0	P	148.00	M6               	
293.9989009523	+04.1300297489	SU    Aql	12.40	<	16.0	P	393.00	S                	
297.6973653218	+12.8270896504	SW    Aql	13.30	 	16.0	P	247.00	                 	
301.7953965766	+12.9070542024	SY    Aql	 8.30	 	15.4	V	355.92	M5e-M7e          	
291.9013287721	+02.0556818136	TU    Aql	10.30	 	16.0	P	270.39	M4-M9            	
303.2066777470	+06.3000754340	TV    Aql	 9.90	<	14.0	V	243.22	M4e              	
303.6627267619	+04.7846091110	WZ    Aql	11.10	<	14.0	P	316.40	M4-M6ep          	
288.7585186457	+04.3011664826	XY    Aql	 9.50	 	17.0	V	423.40	M8               	
291.4229826308	-06.9546828115	ZZ    Aql	12.70	 	17.1	P	145.50	Me               	
285.1441633727	-06.9511434989	AK    Aql	10.80	<	17.0	P	298.00	M6e              	
286.8802332974	-08.2579990393	CN    Aql	11.50	 	15.0	P	358.00	                 	
295.3158494484	+01.3552204410	DT    Aql	11.00	<	16.0	P	288.00	M4               	
289.3571659435	-00.1916538149	FP    Aql	10.80	<	15.8	P	333.60	M8               	
292.6635937374	+02.1557770451	GH    Aql	14.30	<	17.3	P	146.00	                 	
292.9651223779	+00.6018376436	GK    Aql	13.60	<	16.8	P	196.00	                 	
293.3796948375	+01.5832312718	GO    Aql	13.40	<	17.4	P	154.80	                 	
285.0859886715	-08.6934424964	HS    Aql	13.60	 	16.7	P	267.00	M6               	
293.7843055050	+09.1062654085	KZ    Aql	12.70	 	16.0	P	330.00	                 	
294.9560944390	+12.6422868393	LY    Aql	13.50	<	17.4	P	432.00	                 	
297.8728760874	+14.9622118601	OW    Aql	12.30	 	14.8	P	194.40	N                	
304.5567470432	-06.1433981449	PY    Aql	11.00	<	12.5	P	120.00	Me               	
295.7669941887	+02.4337456007	QT    Aql	12.90	 	17.0	P	157.60	M3III:e          	
296.8590112216	+08.5448425010	QU    Aql	13.50	<	15.5	P	607.00	Se               	
305.3264612700	+01.3201367800	V0335 Aql	11.60	<	16.0	P	177.00	M1III:e          	
293.8669654869	+06.7499274931	V0386 Aql	12.70	 	18.5	P	334.80	M6-M9            	
294.9691883817	-00.5679375139	V0396 Aql	13.20	<	16.2	P	395.00	                 	
295.0578978741	+05.3477104862	V0397 Aql	13.40	 	17.5	P	183.60	                 	
295.4104648369	+01.8325800000	V0400 Aql	14.20	<	17.0	P	641.00	                 	
297.0407338442	+06.3313003922	V0422 Aql	14.00	 	18.0	P	247.90	M3III:e          	
299.8012387773	+06.1099044096	V0430 Aql	13.50	<	15.5	P	266.00	                 	
300.2557061802	+10.9763027221	V0432 Aql	13.00	<	15.5	P	248.00	M4e              	
301.1256401536	+11.7246834293	V0436 Aql	12.50	<	15.5	P	285.00	M4e              	
301.1200651995	+13.7375686136	V0437 Aql	13.50	<	15.5	P	192.00	                 	
301.1914005681	+07.6999996749	V0438 Aql	12.50	<	15.5	P	279.00	M3III:e          	
302.4690504804	+12.7711784026	V0442 Aql	12.50	<	15.5	P	308.00	M6.5             	
295.3055573744	+07.4072134746	V0456 Aql	13.10	 	16.4	P	350.00	                 	
301.6456651753	+10.8305379733	V0466 Aql	12.00	<	15.5	P	428.00	M5               	
299.0137083721	+14.4869943322	V0498 Aql	12.90	<	16.3	P	294.00	                 	
299.7743658233	-01.4110441746	V0503 Aql	12.50	<	16.0	P	138.20	                 	
300.8249856048	-01.5585229132	V0507 Aql	14.20	<	16.5	P	268.00	                 	
302.8106392460	-04.2825062614	V0514 Aql	13.00	 	16.0	P	291.00	                 	
303.4335021108	+02.9322317756	V0517 Aql	12.70	<	16.5	P	305.00	                 	
303.6498151625	-01.1691402408	V0519 Aql	12.70	<	16.5	P	350.00	Me               	
290.1500570250	-01.2703731500	V0530 Aql	12.90	 	19.0	P	366.00	                 	
293.1518786939	+10.9681266807	V0533 Aql	13.90	<	16.3	P	354.00	                 	
297.0576871050	+02.6522591300	V0540 Aql	13.80	 	18.5	P	308.50	                 	
297.3649859154	-02.0245944825	V0545 Aql	13.50	<	16.0	P	243.50	                 	
302.1512338205	-04.4773808761	V0580 Aql	12.50	 	18.5	P	150.20	Me               	
302.0865789878	+00.8603619921	V0581 Aql	12.50	<	17.0	P	215.80	                 	
305.4080650634	+00.6802012754	V0595 Aql	12.50	<	16.0	P	241.30	                 	
293.8400380606	+00.6791376667	V0607 Aql	14.10	<	18.5	P	474.00	M9               	
293.5105851517	+09.1528570982	V0626 Aql	13.80	<	16.2	P	142.00	                 	
296.4700578013	+00.4428123899	V0671 Aql	13.80	 	18.0	P	221.00	                 	
297.8603747477	+14.2752597906	V0704 Aql	12.20	 	15.8	P	281.00	                 	
298.1201142629	+16.0417476690	V0707 Aql	13.90	<	16.5	P	259.00	                 	
288.1717718234	-00.4572417118	V0811 Aql	14.80	<	16.8	P	146.10	                 	
305.9776756164	+00.9457757540	V0865 Aql	 9.50	 	13.9	P	364.80	M6-M7(S7,5e:)    	100599
284.0792098070	-00.3288440335	V0867 Aql	13.40	 	16.2	P	195.16	                 	
297.3979268694	-02.3557679817	V0893 Aql	12.00	<	16.5	P	316.70	M2III:e          	
288.9774627055	-01.4436694481	V1116 Aql	14.80	<	17.5	P	860.00	                 	
295.1853283311	-00.1874589190	V1147 Aql	14.20	<	17.0	P	208.00	                 	
292.2961381651	+03.4264129700	V1242 Aql	15.60	<	17.5	P	229.50	                 	
268.4067389126	-51.6873132096	U     Ara	 7.70	 	14.1	V	225.21	M3IIep-M5e       	
249.1027894727	-55.4147883542	X     Ara	 9.00	 	14.5	P	175.78	M5e-M7eII-III    	 81309
249.7728486322	-59.8063864501	Y     Ara	 9.80	<	13.0	P	241.30	M2e-M6e          	
253.5554403545	-56.2650041078	Z     Ara	10.00	 	13.5	P	288.73	M3e-M5e          	 82695
262.0347346083	-49.9210579350	RR    Ara	10.70	 	13.8	P	205.50	M3e              	
257.7807462000	-61.9542190572	SZ    Ara	11.00	 	15.0	P	220.50	Ce(R-NB)         	 84059
270.9822214988	-47.2332354908	TT    Ara	11.00	<	14.0	P	175.00	M6e              	
252.3914594498	-53.6734123935	TV    Ara	12.00	<	15.0	P	367.00	M2e              	 82348
266.8709368149	-53.8418457244	UU    Ara	12.30	 	16.8	P	188.50	                 	
256.6486346486	-59.0587851506	CH    Ara	10.90	 	16.8	P	250.20	Me               	
261.7976339226	-61.0880263621	EP    Ara	13.50	<	16.5	P	242.20	                 	 85407
249.3713874375	-52.9426833983	LO    Ara	11.60	<	13.5	P	282.00	                 	
265.2525303603	-53.5274550617	V0639 Ara	11.20	 	16.0	P	314.60	Me               	 86532
 34.0296364476	+25.0565683233	R     Ari	 7.40	 	13.7	V	186.78	M3e-M6e          	 10576
 31.1547856314	+12.5282537657	S     Ari	 9.80	 	15.8	V	292.15	M4e-M6.5e        	
 47.7626581851	+14.8000699790	U     Ari	 7.20	 	15.2	V	371.13	M4e-M9.5e        	
 47.0509338900	+26.9889987500	Z     Ari	11.00	<	14.0	P	339.09	M5               	
 41.1879027300	+12.3200257300	RU    Ari	11.40	<	15.2	P	353.50	M10              	
 79.3237074854	+53.5861213282	R     Aur	 6.70	 	13.9	V	457.51	M6.5e-M9.5e      	 24645
 85.5512107152	+32.0542430742	U     Aur	 7.50	 	15.5	V	408.09	M7e-M9e          	
 96.0097460947	+47.7066319479	V     Aur	 8.50	 	13.0	V	353.00	C6,2e(N3e)       	 30449
 81.7652126197	+36.9110278379	W     Aur	 8.00	 	15.3	V	274.27	M3e-M8e          	
 93.0557674816	+50.2279000712	X     Aur	 8.00	 	13.6	V	163.79	M3e-M7e          	 29441
 93.0096538025	+43.1975093693	RR    Aur	 8.20	 	15.0	V	307.87	M3e-M7e          	
 85.0328832801	+37.6362865397	RU    Aur	 9.00	 	16.0	V	466.47	M7e-M9e          	 26675
 69.5002123517	+31.3403235001	SW    Aur	13.30	 	17.0	P	309.85	                 	
 85.4832518717	+38.9335884444	SZ    Aur	10.20	 	14.8	P	454.04	M8e              	
 80.4538592637	+32.5110495994	UV    Aur	 7.40	 	10.6	V	394.42	C6,2-C8,2Jep(Ne) 	
112.1270174491	+40.9703856805	VX    Aur	 9.60	<	12.5	P	322.25	M4e-M6           	 36314
 92.4416016535	+46.5382036587	VY    Aur	11.80	<	14.8	P	402.10	                 	
 81.7678164385	+50.1244737661	AC    Aur	10.20	 	14.8	P	311.00	M5e              	
 73.5625026176	+49.9000917012	AU    Aur	13.00	 	15.8	P	400.00	C6-7,3e(N0e)     	 22796
 85.0043210400	+28.7147432600	AW    Aur	12.00	<	16.0	P	695.00	M5-M9            	
 89.0515631437	+32.1514527211	AY    Aur	12.00	<	15.5	P	186.80	M6               	
 90.2286329687	+39.6824013924	AZ    Aur	10.50	<	17.7	B	415.92	C7,1e-C8,2-3(N0e)	
 88.5932289280	+31.4034895382	BN    Aur	13.60	 	18.5	P	136.00	                 	
 91.1336229527	+29.8292956494	BT    Aur	13.00	 	18.5	P	560.00	M8:              	
 77.6378320785	+32.1386447025	DT    Aur	13.30	 	17.6	P	169.00	                 	
 73.3149268452	+41.8158625208	EY    Aur	11.50	 	14.4	P	270.00	M6               	
 88.7456420953	+40.5711581874	GN    Aur	14.00	<	15.5	P	253.00	                 	
 96.5440785603	+50.4393428254	GO    Aur	10.70	<	13.0	P	294.96	                 	
 85.1235224250	+46.8948641200	GU    Aur	13.10	<	15.0	P	217.00	                 	
109.2010831524	+39.6501384132	HT    Aur	11.50	<	13.0	P	297.00	                 	
219.2982393886	+26.7365731076	R     Boo	 6.20	 	13.1	V	223.40	M3e-M8e          	 71490
215.7205194240	+53.8103685899	S     Boo	 7.80	 	13.8	V	270.73	M3e-M6e          	 70291
211.6231756428	+13.4848384072	Z     Boo	 8.20	 	15.0	V	281.14	M5e-M6e          	
221.7741094023	+39.3170756194	RR    Boo	 8.30	 	13.9	V	194.70	M2e-M6e          	 72300
229.3112891032	+36.3592847239	RT    Boo	 8.30	 	13.9	V	273.86	M6.5e-M8e        	 74802
218.3679144317	+17.6129666875	CO    Boo	12.50	<	13.5	P	279.00	                 	
 70.1253600533	-38.2352640928	R     Cae	 6.70	 	13.7	V	390.95	M6e              	 21766
214.4625980868	+83.8316216032	R     Cam	 6.97	 	14.4	V	270.22	S2,8e-S8,7e      	
 70.0369365476	+66.1468370892	T     Cam	 7.30	 	14.4	V	373.20	S4,7e-S8.5,8e    	
 90.6345345072	+74.5075532394	V     Cam	 7.70	 	16.0	V	522.45	M7e              	
 71.4258135325	+75.1009712036	X     Cam	 7.40	 	14.2	V	143.56	K8-M8e           	 22127
 98.8306685044	+64.0927415346	RT    Cam	10.20	<	14.0	P	366.31	M6e              	
 99.4096980363	+73.8898383369	SU    Cam	 8.90	 	12.6	V	285.03	M5               	
214.7604145776	+81.0544556874	UZ    Cam	12.40	<	14.5	P	225.64	M3               	
 69.9172987075	+79.1700553369	WY    Cam	11.40	<	15.1	P	406.96	S2e              	
124.1409422219	+11.7262404658	R     Cnc	 6.07	 	11.8	V	361.60	M6e-M9e          	 40534
128.9424439924	+18.8971590474	U     Cnc	 8.50	 	15.5	V	304.78	M2e              	
125.4287636226	+17.2852928278	V     Cnc	 7.50	 	13.9	V	272.13	S0e-S7,9e        	 40977
137.4692297286	+25.2482776118	W     Cnc	 7.40	 	14.4	V	393.22	M6.5e-M9e        	 44995
122.7631039409	+23.1484624724	RR    Cnc	 9.80	 	15.0	P	298.26	M3e              	
125.3757757380	+14.0438221493	SZ    Cnc	10.20	 	15.1	P	319.15	M2               	
123.5781775306	+08.5735075322	TV    Cnc	10.60	 	13.6	P	366.70	M7               	 40351
207.2376732251	+39.5425482289	R     CVn	 6.50	 	12.9	V	328.53	M5.5e-M9e        	 67410
187.5516813774	+31.5033501751	T     CVn	 7.60	 	12.6	V	290.09	M6.5e            	 61009
191.8677442733	+38.3999303378	U     CVn	 8.80	<	12.5	P	345.65	M7e              	
207.1777485750	+33.6844206000	RT    CVn	12.00	 	16.0	P	253.60	M5e              	
100.9196050138	-31.7823668276	V     CMa	10.30	 	13.3	P	242.54	Me               	
105.3579464413	-19.0340000533	SU    CMa	10.00	<	12.9	V	248.00	M6.5             	
107.6064071221	-19.8322997907	SY    CMa	10.40	 	14.3	P	220.00	M4-6             	
 94.5510099751	-16.4550809756	TY    CMa	11.50	<	14.0	P	228.00	                 	
105.6614785135	-23.8716205174	BI    CMa	13.50	<	15.5	P	131.00	M5e              	
107.1775498037	+10.0240198687	R     CMi	 7.25	 	11.6	V	337.78	C7,1Je(CSep)     	 34474
113.1794582639	+08.3181013308	S     CMi	 6.60	 	13.2	V	332.94	M6e-M8e          	 36675
113.5017459082	+11.7370581053	T     CMi	 9.50	 	15.1	V	328.30	M4Se-M8          	
115.3334587117	+08.3802979281	U     CMi	 8.00	 	14.0	V	413.88	M4e              	 37459
106.7320702844	+08.8601149664	V     CMi	 7.40	 	15.1	V	366.10	M4e-M10          	
116.3120422200	+01.2110697000	UW    CMi	13.70	<	16.4	P	340.00	                 	
117.8448783750	+03.5427771483	VV    CMi	11.60	<	19.0	P	334.00	                 	
118.5508810436	+01.8030377778	VX    CMi	11.80	<	16.4	P	272.70	Me               	
107.8117922948	+04.0981609836	WW    CMi	13.00	<	15.5	P	176.40	                 	
107.9466433254	+07.4753348832	WX    CMi	11.00	 	15.8	P	420.10	Se               	
109.0374696019	+03.6701987592	WY    CMi	13.00	 	16.0	P	274.00	                 	
109.6933874513	+02.7455332143	WZ    CMi	13.00	<	15.5	P	316.00	                 	
320.5034282230	-15.1592053436	T     Cap	 8.40	 	14.3	V	269.28	M2e-M8.2         	105498
316.9027365156	-23.9203873075	V     Cap	 8.20	 	14.4	V	275.72	M5e-M8.2         	104285
303.6432713308	-22.0377283669	W     Cap	11.00	 	15.0	V	209.67	M5e-M8.0         	
317.6563587963	-16.1736546876	Z     Cap	 8.60	 	15.0	V	181.48	M2e-M7.0         	
315.5865637326	-27.0874671935	RR    Cap	 7.80	 	15.5	V	277.54	M5e-M8.5         	
302.1196074160	-09.2776531043	SS    Cap	11.90	<	16.0	P	252.60	                 	
310.1337628233	-17.0579083792	TX    Cap	10.90	<	14.5	P	129.35	M4e              	
143.0608335386	-62.7888728256	R     Car	 3.90	 	10.5	V	308.71	M4e-M8e          	 46806
152.3412250612	-61.5490107596	S     Car	 4.50	 	 9.9	V	149.49	K5e-M6e          	 49751
139.9409925546	-68.7485560843	RW    Car	 8.50	 	15.0	V	318.62	M4e-M7e          	
159.2588999861	-62.3040967478	RX    Car	12.00	<	14.0	P	332.80	MS               	
158.9032238259	-70.7174777932	RZ    Car	 8.80	<	15.0	V	272.77	M4e-M8e          	
153.4222583787	-60.8586935314	SU    Car	10.00	 	17.5	P	575.60	M5-M8e           	
141.7437715940	-73.5435153126	UU    Car	 9.90	<	12.9	P	197.68	M3e              	
160.2607026089	-59.3441564894	FU    Car	15.00	<	17.0	P	365.00	Cea              	
359.6036050956	+51.3887997757	R     Cas	 4.70	 	13.5	V	430.46	M6e-M10e         	118188
 20.0151030022	+72.5650832638	S     Cas	 7.90	 	16.1	V	612.43	S3,4e-S5,8e      	
  5.8094584062	+55.7925610108	T     Cas	 6.90	 	13.0	V	444.83	M6e-M9.0e        	  1834
 11.6553344796	+48.2619511147	U     Cas	 8.00	 	15.7	V	277.19	S3,5e-S8,6e      	
347.9196617938	+59.6997169101	V     Cas	 6.90	 	13.4	V	228.83	M5e-M8.5e        	114515
 13.7243599104	+58.5636472322	W     Cas	 7.80	 	12.5	V	405.57	C7,1e            	  4284
 29.1587565517	+59.2593548303	X     Cas	 9.45	 	13.2	V	422.84	C5,4e(N1e)       	  9057
  0.8925000316	+55.7110902824	Y     Cas	 8.70	 	15.3	V	413.48	M6e-M8.5e        	
356.1497548753	+56.6141639191	Z     Cas	 8.50	 	15.4	V	495.71	M7e              	
358.9540004289	+53.7249645662	RR    Cas	 9.50	 	14.7	V	300.07	M5e              	
 13.1763634554	+47.4151787358	RV    Cas	 7.30	 	16.1	V	331.68	M4.5e-M9.5e      	
  2.4022156009	+51.5668987758	SS    Cas	 8.80	 	13.3	V	140.57	M3e-M8e          	   781
 26.2408741360	+72.8658398021	AI    Cas	13.20	<	18.0	P	302.50	                 	
 14.9868605817	+60.7358955996	AV    Cas	13.50	<	17.8	P	322.00	M8               	
 17.8540948831	+53.7096291275	HV    Cas	12.90	 	17.2	P	527.00	C4,3-5,4e(Ne)    	
  0.6960618692	+48.6463736919	IW    Cas	11.40	<	14.7	P	396.38	S4.5,9e          	
 24.4936179800	+55.9574100079	PT    Cas	15.40	<	17.5	P	300.00	C6-,4            	
214.1429974625	-59.9136927925	R     Cen	 5.30	 	11.8	V	546.20	M4e-M8IIe        	 69754
188.3781309426	-54.6593758490	U     Cen	 7.00	 	14.0	V	220.28	M3II:e-M5IIe     	 61286
178.7555223553	-59.2537600300	W     Cen	 7.60	 	13.7	V	201.57	M3e-M8(III)e     	 58107
177.2991064808	-41.7575763871	X     Cen	 7.00	 	13.8	V	315.10	M5e-M6.5e        	 57642
170.1162083488	-61.8768909003	RS    Cen	 7.75	 	14.1	V	164.37	M1Ibe-M5(III)e   	
207.0872770855	-36.8625619592	RT    Cen	 8.10	 	13.6	V	255.02	M6II:e           	 67359
204.4002259487	-56.4764012689	RV    Cen	 7.00	 	10.8	V	446.00	N3e              	 66466
207.8560414057	-36.9438079924	RX    Cen	 8.70	<	15.0	V	327.90	M5e              	 67626
222.4885525535	-42.5229785869	RY    Cen	10.50	 	16.4	P	327.50	M5e              	
199.8984945436	-60.8303671226	TT    Cen	11.50	<	16.5	P	462.00	CSe              	
218.5051331408	-31.6945390250	TU    Cen	 9.50	 	14.5	P	293.90	M4e-M7e          	
209.4299157650	-31.0697288032	TW    Cen	 8.80	<	12.6	P	269.27	M4e-M8II:        	
175.2377211073	-57.6583783565	UV    Cen	10.10	<	13.5	P	274.30	Me               	
176.5018066620	-61.8867511839	VV    Cen	10.20	 	17.1	B	199.00	M2:e-M4e         	
186.0500087817	-35.6337772099	XZ    Cen	 7.80	 	10.7	V	290.70	M5e              	 60502
211.2496614750	-35.4973422432	AQ    Cen	 9.30	<	13.5	P	387.50	Me               	
198.2743742420	-51.1929991919	DG    Cen	12.40	 	16.4	P	185.00	Me               	
199.5088633299	-41.7159135139	V0497 Cen	10.80	<	13.5	P	335.00	Me               	
213.3471714390	-41.0210296957	V0506 Cen	14.00	<	16.3	P	257.00	                 	
214.3962299031	-37.6778464571	V0511 Cen	12.80	 	15.5	P	240.00	                 	
196.2099271930	-35.5908169062	V0603 Cen	11.10	<	13.4	P	253.00	K0               	
181.8660545592	-43.8322160161	V0650 Cen	13.00	<	15.0	P	300.00	Me               	
203.1285009746	-63.3183991712	V0702 Cen	11.90	<	16.0	P	470.00	                 	
201.5518184100	-47.4102749600	V0825 Cen	13.10	 	16.1	P	235.74	Me               	
323.8034634074	+78.6244981789	S     Cep	 7.40	 	12.9	V	486.84	C7,4e(N8e)       	106583
317.3824188650	+68.4908912279	T     Cep	 5.20	 	11.3	V	388.14	M5.5e-M8.8e      	104451
314.0320239097	+83.0586324677	X     Cep	 8.10	 	16.0	V	535.19	M4.5e:-M7e       	
  9.5838502542	+80.3568587536	Y     Cep	 8.10	 	16.0	V	332.57	M5e-M8.2e        	
