RAJ2000	DEJ2000	HR	Name	HD	VarID	Vmag	B-V	SpType
#Sagittarius
275.248750	-29.828056	6859	 19Del Sgr	168454	         	 2.70	 1.38	  K3-IIIa*
276.992500	-25.421667	6913	 22Lam Sgr	169916	         	 2.81	 1.04	  K1+IIIb
281.414167	-26.990833	7039	 27Phi Sgr	173300	         	 3.17	-0.11	  B8III
283.816250	-26.296667	7121	 34Sig Sgr	175191	         	 2.02	-0.22	  B2.5V
286.735000	-27.670556	7234	 40Tau Sgr	177716	         	 3.32	 1.19	  K1+IIIb
285.652917	-29.880278	7194	 38Zet Sgr	176687	         	 2.60	 0.08	  A2III+A4IV
276.042917	-34.384722	6879	 20Eps Sgr	169022	         	 1.85	-0.03	  B9.5III
271.255417	-29.580000	6742	   Gam1Sgr	164975	W Sgr    	 4.69	 0.78	  F4-G1Ib
275.248750	-29.828056	6859	 19Del Sgr	168454	         	 2.70	 1.38	  K3-IIIa*
281.414167	-26.990833	7039	 27Phi Sgr	173300	         	 3.17	-0.11	  B8III
285.652917	-29.880278	7194	 38Zet Sgr	176687	         	 2.60	 0.08	  A2III+A4IV
								
274.406667	-36.761667	6832	   Eta Sgr	167618	Eta Sgr  	 3.11	 1.56	  M3.5III
276.042917	-34.384722	6879	 20Eps Sgr	169022	         	 1.85	-0.03	  B9.5III
								
273.440833	-21.058889	6812	 13Mu  Sgr	166937	Mu  Sgr  	 3.86	 0.23	  B8Iap
276.992500	-25.421667	6913	 22Lam Sgr	169916	         	 2.81	 1.04	  K1+IIIb
								
275.248750	-29.828056	6859	 19Del Sgr	168454	         	 2.70	 1.38	  K3-IIIa*
276.042917	-34.384722	6879	 20Eps Sgr	169022	         	 1.85	-0.03	  B9.5III
								
#Scorpius
242.994167	-19.449722	6026	 14Nu  Sco	145501	         	 6.30	 0.13	  B8V+B9VpSi
241.359167	-19.805556	5984	  8Bet1Sco	144217	 7424    	 2.62	-0.07	  B1V
240.083333	-22.621667	5953	  7Del Sco	143275	         	 2.32	-0.12	  B0.3IV
239.712917	-26.114167	5944	  6Pi  Sco	143018	 7371    	 2.89	-0.19	  B1V+B2V
239.221250	-29.214167	5928	  5Rho Sco	142669	         	 3.88	-0.20	  B2IV-V
								
240.083333	-22.621667	5953	  7Del Sco	143275	         	 2.32	-0.12	  B0.3IV
245.297083	-25.592778	6084	 20Sig Sco	147165	Sig Sco  	 2.89	 0.13	  B1III
247.351667	-26.431944	6134	 21Alp Sco	148478	Alp Sco  	 0.96	 1.83	  M1.5Iab-Ib+B4Ve
248.970833	-28.216111	6165	 23Tau Sco	149438	         	 2.82	-0.25	  B0V
252.540833	-34.293333	6241	 26Eps Sco	151680	 7983    	 2.29	 1.15	  K2.5III
252.967500	-38.047500	6247	   Mu 1Sco	151890	Mu1 Sco  	 3.08	-0.20	  B1.5V+B6.5V
253.498750	-42.362222	6262	   Zet1Sco	152236	Zet1 Sco 	 4.73	 0.49	  B1Iape
264.330000	-42.997778	6553	   The Sco	159532	 9233    	 1.87	 0.40	  F1II
266.896250	-40.126944	6615	   Iot1Sco	161471	         	 3.03	 0.51	  F2Iae
265.622083	-39.030000	6580	   Kap Sco	160578	Kap Sco  	 2.41	-0.22	  B1.5III
263.402083	-37.103889	6527	 35Lam Sco	158926	Lam Sco  	 1.63	-0.22	  B2IV+B
267.464583	-37.043333	6630	          	161892	         	 3.21	 1.17	  K2III
265.622083	-39.030000	6580	   Kap Sco	160578	Kap Sco  	 2.41	-0.22	  B1.5III
								
#Cygnus
310.357917	+45.280278	7924	 50Alp Cyg	197345	Alp Cyg  	 1.25	 0.09	  A2Ia
305.557083	+40.256667	7796	 37Gam Cyg	194093	13048    	 2.20	 0.68	  F8Ib
292.680417	+27.959722	7417	  6Bet1Cyg	183912	12105    	 3.08	 1.13	  K3II+B9.5V
								
318.234167	+30.226944	8115	 64Zet Cyg	202109	         	 3.20	 0.99	  G8+III-IIIaBa0.6
311.552917	+33.970278	7949	 53Eps Cyg	197989	         	 2.46	 1.03	  K0-III
305.557083	+40.256667	7796	 37Gam Cyg	194093	13048    	 2.20	 0.68	  F8Ib
291.857917	+52.320556	7408	  7Iot1Cyg	183534	         	 5.75	 0.00	  A1V
289.275833	+53.368611	7328	  1Kap Cyg	181276	11886    	 3.77	 0.96	  G9III
								
#Delphinus
308.303333	+11.303333	7852	  2Eps Del	195810	13137    	 4.03	-0.13	  B6III
309.387500	+14.595278	7882	  6Bet Del	196524	         	 3.63	 0.44	  F5IV
309.909583	+15.911944	7906	  9Alp Del	196867	13207    	 3.77	-0.06	  B9IV
311.661250	+16.124444	7947	 12Gam1Del	197963	         	 5.14	 0.49	  F7V
310.864583	+15.074444	7928	 11Del Del	197461	Del Del  	 4.43	 0.32	  A7IIIpDel Del
309.387500	+14.595278	7882	  6Bet Del	196524	         	 3.63	 0.44	  F5IV
								
#Sagitta
295.024167	+18.013889	7479	  5Alp Sge	185758	         	 4.37	 0.78	  G1II
296.847083	+18.534167	7536	  7Del Sge	187076	Del Sge  	 3.82	 1.41	  M2II+A0V
299.689167	+19.492222	7635	 12Gam Sge	189319	12638    	 3.47	 1.57	  M0-III
								
295.262083	+17.476111	7488	  6Bet Sge	185958	         	 4.37	 1.05	  G8IIIaCN0.5
296.847083	+18.534167	7536	  7Del Sge	187076	Del Sge  	 3.82	 1.41	  M2II+A0V
								
#Lyra
279.234583	+38.783611	7001	  3Alp Lyr	172167	Alp Lyr  	 0.03	 0.00	  A0Va
281.200833	+37.594444	7057	  7Zet2Lyr	173649	11311    	 5.73	 0.28	  F0IV
282.520000	+33.362778	7106	 10Bet Lyr	174638	Bet Lyr  	 3.45	 0.00	  B8IIpe
284.735833	+32.689444	7178	 14Gam Lyr	176437	11624    	 3.24	-0.05	  B9III
283.431667	+36.971667	7131	 11Del1Lyr	175426	11504    	 5.58	-0.15	  B2.5V
281.200833	+37.594444	7057	  7Zet2Lyr	173649	11311    	 5.73	 0.28	  F0IV
								
279.234583	+38.783611	7001	  3Alp Lyr	172167	Alp Lyr  	 0.03	 0.00	  A0Va
281.095417	+39.613056	7053	  5Eps2Lyr	173607	11301    	 5.14	 0.19	  A8Vn
								
#Aquila
284.905833	+15.068333	7176	 13Eps Aql	176411	         	 4.02	 1.08	  K1-IIICN0.5Ba0.2
286.352500	+13.863333	7235	 17Zet Aql	177724	11724    	 2.99	 0.01	  A0Vn
291.374583	 +3.114722	7377	 30Del Aql	182640	12004    	 3.36	 0.32	  F3IV
298.118333	 +1.005556	7570	 55Eta Aql	187929	Eta Aql  	 3.90	 0.89	  F6Ib
302.826250	 -0.821389	7710	 65The Aql	191692	         	 3.23	-0.07	  B9.5III
								
297.695833	 +8.868333	7557	 53Alp Aql	187642	         	 0.77	 0.22	  A7V
291.374583	 +3.114722	7377	 30Del Aql	182640	12004    	 3.36	 0.32	  F3IV
286.562083	 -4.882500	7236	 16Lam Aql	177756	         	 3.44	-0.09	  B9Vn
								
297.695833	 +8.868333	7557	 53Alp Aql	187642	         	 0.77	 0.22	  A7V
296.565000	+10.613333	7525	 50Gam Aql	186791	         	 2.72	 1.52	  K3II
298.828333	 +6.406667	7602	 60Bet Aql	188512	12557    	 3.71	 0.86	  G8IV
								
#Scutum
281.793750	 -4.747778	7063	   Bet Sct	173764	         	 4.22	 1.10	  G4IIa
278.801667	 -8.244167	6973	   Alp Sct	171443	11056    	 3.85	 1.33	  K3-III-IIIb
277.299583	-14.565833	6930	   Gam Sct	170296	         	 4.70	 0.06	  A3Vn
280.568333	 -9.052500	7020	   Del Sct	172748	Del Sct  	 4.72	 0.35	  F2IIIpDel Del
280.880417	 -8.275278	7032	   Eps Sct	173009	         	 4.90	 1.12	  G8IIb
281.793750	 -4.747778	7063	   Bet Sct	173764	         	 4.22	 1.10	  G4IIa
								
#Cassiopeia
002.294583	+59.149722	  21	 11Bet Cas	   432	Bet Cas  	 2.27	 0.34	  F2III-IV
010.127083	+56.537222	 168	 18Alp Cas	  3712	Alp Cas  	 2.23	 1.17	  K0IIIa
014.177083	+60.716667	 264	 27Gam Cas	  5394	Gam Cas  	 2.47	-0.15	  B0IVe
021.454167	+60.235278	 403	 37Del Cas	  8538	Del Cas  	 2.68	 0.13	  A5III-IV
028.598750	+63.670000	 542	 45Eps Cas	 11415	  652    	 3.38	-0.15	  B3III
								
#Cepheus
354.836667	+77.632500	8974	 35Gam Cep	222404	14656    	 3.21	 1.03	  K1III-IV
322.165000	+70.560833	8238	  8Bet Cep	205021	Bet Cep  	 3.23	-0.22	  B1IV
319.645000	+62.585556	8162	  5Alp Cep	203280	13660    	 2.44	 0.22	  A7V
325.876667	+58.780000	8316	   Mu  Cep	206936	Mu  Cep  	 4.08	 2.35	  M2-Ia
333.758333	+57.043611	8494	 23Eps Cep	211336	Eps Cep  	 4.19	 0.28	  F0IV
332.713750	+58.201111	8465	 21Zet Cep	210745	14066    	 3.35	 1.57	  K1.5Ib
337.292917	+58.415278	8571	 27Del Cep	213306	Del Cep  	 3.75	 0.60	  F5Ib-G2Ib
342.420000	+66.200556	8694	 32Iot Cep	216228	         	 3.52	 1.05	  K0-III
354.836667	+77.632500	8974	 35Gam Cep	222404	14656    	 3.21	 1.03	  K1III-IV
								
342.420000	+66.200556	8694	 32Iot Cep	216228	         	 3.52	 1.05	  K0-III
322.165000	+70.560833	8238	  8Bet Cep	205021	Bet Cep  	 3.23	-0.22	  B1IV
								
319.645000	+62.585556	8162	  5Alp Cep	203280	13660    	 2.44	 0.22	  A7V
311.322500	+61.838889	7957	  3Eta Cep	198149	         	 3.43	 0.92	  K0IV
307.395417	+62.994167	7850	  2The Cep	195725	         	 4.22	 0.20	  A7III
								
#Corona Borealis
233.232500	+31.359167	5778	  4The CrB	138749	 7134/5  	 4.14	-0.13	  B6Vnne
231.957083	+29.105833	5747	  3Bet CrB	137909	Bet CrB  	 3.68	 0.28	  F0p
233.672083	+26.714722	5793	  5Alp CrB	139006	Alp CrB  	 2.23	-0.02	  A0V+G5V
235.685833	+26.295556	5849	  8Gam CrB	140436	Gam CrB  	 3.84	 0.00	  B9IV+A3V
237.398750	+26.068333	5889	 10Del CrB	141714	Del CrB  	 4.63	 0.80	  G3.5III-IVFe-1
239.397083	+26.877778	5947	 13Eps CrB	143107	         	 4.15	 1.23	  K2IIIab
240.360833	+29.851111	5971	 14Iot CrB	143807	 7396    	 4.99	-0.07	  A0p:Hg:
								
#Crux
187.791250	-57.113333	4763	   Gam Cru	108903	 5672    	 1.63	 1.59	  M3.5III
186.649583	-63.099167	4730	   Alp1Cru	108248	         	 1.33	-0.24	  B0.5IV
								
191.930000	-59.688611	4853	   Bet Cru	111123	Bet Cru  	 1.25	-0.23	  B0.5III
183.786250	-58.748889	4656	   Del Cru	106490	Del Cru  	 2.80	-0.23	  B2IV
								
#Corvus
182.103333	-24.728889	4623	  1Alp Crv	105452	         	 4.02	 0.32	  F2III-IV
182.531250	-22.619722	4630	  2Eps Crv	105707	 5483    	 3.00	 1.33	  K2.5IIIaBa0.2:
183.951667	-17.541944	4662	  4Gam Crv	106625	 5515    	 2.59	-0.11	  B8IIIpHgMn
187.466250	-16.515556	4757	  7Del Crv	108767	 5656    	 2.95	-0.05	  B9.5V
188.596667	-23.396667	4786	  9Bet Crv	109379	 5729    	 2.65	 0.89	  G5II
182.531250	-22.619722	4630	  2Eps Crv	105707	 5483    	 3.00	 1.33	  K2.5IIIaBa0.2:
								
#Cancer
131.666667	+28.765278	3474	 48Iot Cnc	 74738	 4238    	 6.57	 0.04	  A3V
130.821250	+21.468611	3449	 43Gam Cnc	 74198	         	 4.66	 0.02	  A1IV
131.171250	+18.154167	3461	 47Del Cnc	 74442	         	 3.94	 1.08	  K0III-IIIb
134.621667	+11.857778	3572	 65Alp Cnc	 76756	 4327    	 4.25	 0.14	  A5m
								
131.171250	+18.154167	3461	 47Del Cnc	 74442	         	 3.94	 1.08	  K0III-IIIb
124.128750	 +9.185556	3249	 17Bet Cnc	 69267	 3973    	 3.52	 1.48	  K4IIIBa0.5
								
#Bootes
208.671250	+18.397778	5235	  8Eta Boo	121370	         	 2.68	 0.58	  G0IV
213.915417	+19.182500	5340	 16Alp Boo	124897	 6603    	-0.04	 1.23	  K1.5IIIFe-0.5
217.957500	+30.371389	5429	 25Rho Boo	127665	 6697    	 3.58	 1.30	  K3-III
218.019583	+38.308333	5435	 27Gam Boo	127762	Gam Boo  	 3.03	 0.19	  A7III
225.486667	+40.390556	5602	 42Bet Boo	133208	 6898    	 3.50	 0.97	  G8IIIaBa0.3Fe-0.5
228.875833	+33.314722	5681	 49Del Boo	135722	 7002    	 3.47	 0.95	  G8IIIFe-1
221.246667	+27.075000	5505	 36Eps Boo	129988	         	 5.12	     	  A2V
213.915417	+19.182500	5340	 16Alp Boo	124897	 6603    	-0.04	 1.23	  K1.5IIIFe-0.5
220.287083	+13.728333	5477	 30Zet Boo	129246	 6766    	 4.83	     	  A2III
								
#Auriga
089.882083	+44.947500	2088	 34Bet Aur	 40183	Bet Aur  	 1.90	 0.03	  A2IV
079.172500	+45.998056	1708	 13Alp Aur	 34029	 1897    	 0.08	 0.80	  G5IIIe+G0III
076.628750	+41.234444	1641	 10Eta Aur	 32630	 1822    	 3.17	-0.18	  B3V
074.248333	+33.166111	1577	  3Iot Aur	 31398	 1778    	 2.69	 1.53	  K3II
081.572917	+28.607500	1791	112Bet Tau	 35497	         	 1.65	-0.13	  B7III
089.930417	+37.212500	2095	 37The Aur	 40312	The Aur  	 2.62	-0.08	  A0pSi
089.882083	+44.947500	2088	 34Bet Aur	 40183	Bet Aur  	 1.90	 0.03	  A2IV
								
089.882083	+44.947500	2088	 34Bet Aur	 40183	Bet Aur  	 1.90	 0.03	  A2IV
089.881667	+54.284722	2077	 33Del Aur	 40035	         	 3.72	 1.00	  K0-III
079.172500	+45.998056	1708	 13Alp Aur	 34029	 1897    	 0.08	 0.80	  G5IIIe+G0III
								
079.172500	+45.998056	1708	 13Alp Aur	 34029	 1897    	 0.08	 0.80	  G5IIIe+G0III
075.492083	+43.823333	1605	  7Eps Aur	 31964	Eps Aur  	 2.99	 0.54	  F0Iae+B
075.619583	+41.075833	1612	  8Zet Aur	 32068	Zet Aur  	 3.75	 1.22	  K4II+B8V
								
#Aries
028.382500	+19.295833	 545	  5Gam1Ari	 11503	Var?     	 4.83	     	  B9V
028.660000	+20.808056	 553	  6Bet Ari	 11636	  658    	 2.64	 0.13	  A5V
031.793333	+23.462500	 617	 13Alp Ari	 12929	  725    	 2.00	 1.15	  K2-IIICa-1
042.495833	+27.260556	 838	 41    Ari	 17573	  951    	 3.63	-0.10	  B8Vn
								
#Triangulum
028.270417	+29.578889	 544	  2Alp Tri	 11443	         	 3.41	 0.49	  F6IV
032.385833	+34.987222	 622	  4Bet Tri	 13161	         	 3.00	 0.14	  A5III
034.328750	+33.847222	 664	  9Gam Tri	 14055	         	 4.01	 0.02	  A1Vnn
028.270417	+29.578889	 544	  2Alp Tri	 11443	         	 3.41	 0.49	  F6IV
								
#Ursa Minor
037.952917	+89.264167	 424	  1Alp UMi	  8890	Alp UMi  	 2.02	 0.60	  F7:Ib-II
263.053750	+86.586389	6789	 23Del UMi	166205	         	 4.36	 0.02	  A1Vn
251.492083	+82.037222	6322	 22Eps UMi	153751	Eps UMi  	 4.23	 0.89	  G5III
236.014583	+77.794444	5903	 16Zet UMi	142105	 7263    	 4.32	 0.04	  A3Vn
222.676250	+74.155556	5563	  7Bet UMi	131873	 6846    	 2.08	 1.47	  K4-III
230.182083	+71.833889	5735	 13Gam UMi	137422	Gam UMi  	 3.05	 0.05	  A3II-III
244.376250	+75.755278	6116	 21Eta UMi	148048	         	 4.95	 0.37	  F5V
236.014583	+77.794444	5903	 16Zet UMi	142105	 7263    	 4.32	 0.04	  A3Vn
								
#Triangulum Australe
252.166250	-69.027778	6217	   Alp TrA	150798	         	 1.92	 1.44	  K2IIb-IIIa
238.785417	-63.430556	5897	   Bet TrA	141891	         	 2.85	 0.29	  F2III
234.180000	-66.316944	5771	   Eps TrA	138538	         	 4.11	 1.17	  K1-2III
229.727500	-68.679444	5671	   Gam TrA	135382	 7008    	 2.89	 0.00	  A1V
252.166250	-69.027778	6217	   Alp TrA	150798	         	 1.92	 1.44	  K2IIb-IIIa
								
#Lupus
220.482500	-47.388333	5469	   Alp Lup	129056	Alp Lup  	 2.30	-0.20	  B1.5III/Vn
228.071250	-52.099167	5649	   Zet Lup	134505	         	 3.41	 0.92	  G8III
229.633333	-47.875000	5683	   Mu  Lup	135734	         	 4.27	-0.08	  B8Ve
230.670417	-44.689444	5708	   Eps Lup	136504	Var?     	 3.37	-0.18	  B2IV-V
233.785417	-41.166944	5776	   Gam Lup	138690	         	 2.78	-0.20	  B2IV
240.030417	-38.396944	5948	   Eta Lup	143118	         	 3.41	-0.22	  B2.5IV
230.451667	-36.261389	5705	   Phi1Lup	136422	         	 3.56	 1.54	  K5III
237.739583	-33.627222	5883	  5Chi Lup	141556	         	 3.95	-0.04	  B9IV
240.030417	-38.396944	5948	   Eta Lup	143118	         	 3.41	-0.22	  B2.5IV
228.071250	-52.099167	5649	   Zet Lup	134505	         	 3.41	 0.92	  G8III
								
233.785417	-41.166944	5776	   Gam Lup	138690	         	 2.78	-0.20	  B2IV
230.342917	-40.647500	5695	   Del Lup	136298	Del Lup  	 3.22	-0.22	  B1.5IV
224.632917	-43.133889	5571	   Bet Lup	132058	         	 2.68	-0.22	  B2III/IV
								
#Norma
241.622500	-45.173333	5980	   Del Nor	144197	         	 4.72	 0.23	  Am
240.803750	-49.229722	5962	   Eta Nor	143546	         	 4.65	 0.92	  G8III
244.253750	-50.068333	6058	   Gam1Nor	146143	         	 4.99	 0.80	  F9Ia
244.960000	-50.155556	6072	   Gam2Nor	146686	         	 4.02	 1.08	  G8III
246.796250	-47.555000	6115	   Eps Nor	147971	         	 4.47	-0.07	  B4V
241.622500	-45.173333	5980	   Del Nor	144197	         	 4.72	 0.23	  Am
								
#Andromeda
354.534167	43.268056	8965	17Iot And	222173	14646	4.29	-0.1	B8V
345.480417	42.326111	8762	1Omi And	217675	Omi And	3.62	-0.09	B6IIIpe+A2p
354.534167	43.268056	8965	17Iot And	222173	14646	4.29	-0.1	B8V
4.582083	36.785278	68	25Sig And	1404	118	4.52	0.05	A2V
9.832083	30.860833	165	31Del And	3627	NA	3.27	1.28	K3III
2.097083	29.090556	15	21Alp And	358	Alp And	2.06	-0.11	B8IVpMnHg
9.832083	30.860833	165	31Del And	3627	NA	3.27	1.28	K3III
9.63875	29.311667	163	30Eps And	3546	NA	4.37	0.87	G6IIIFe-3CH1
11.834583	24.267222	215	34Zet And	4502	Zet And	4.06	1.12	K1IIe
9.63875	29.311667	163	30Eps And	3546	NA	4.37	0.87	G6IIIFe-3CH1
9.832083	30.860833	165	31Del And	3627	NA	3.27	1.28	K3III
17.432917	35.620556	337	43Bet And	6860	414	2.06	1.58	M0+IIIa
30.975	42.329722	603	57Gam1And	12533	NA	2.26	1.37	K3-IIb
17.432917	35.620556	337	43Bet And	6860	414	2.06	1.58	M0+IIIa
24.498333	48.628333	464	51    And	9927	NA	3.57	1.28	K3-III
17.432917	35.620556	337	43Bet And	6860	414	2.06	1.58	M0+IIIa
14.188333	38.499444	269	37Mu  And	5448	NA	3.87	0.13	A5V
12.453333	41.078889	226	35Nu  And	4727	NA	4.53	-0.15	B5V+F8V
								
#Ara
271.657917	-50.091667	6743	The Ara	165024	NA	3.66	-0.08	B2Ib
262.960417	-49.876111	6510	Alp Ara	158427	8999	2.95	-0.17	B2Vne
261.325	-55.53	6461	Bet Ara	157244	NA	2.85	1.46	K3Ib-IIa
261.348333	-56.3775	6462	Gam Ara	157246	NA	3.34	-0.13	B1Ib
262.774583	-60.683889	6500	Del Ara	158094	NA	3.62	-0.1	B8Vn
261.348333	-56.3775	6462	Gam Ara	157246	NA	3.34	-0.13	B1Ib
254.655	-55.990278	6285	Zet Ara	152786	NA	3.13	1.6	K3III
252.44625	-59.041389	6229	Eta Ara	151249	NA	3.76	1.57	K5III
254.655	-55.990278	6285	Zet Ara	152786	NA	3.13	1.6	K3III
254.89625	-53.160556	6295	Eps1Ara	152980	NA	4.06	1.45	K4IIIab
262.960417	-49.876111	6510	Alp Ara	158427	8999	2.95	-0.17	B2Vne
								
#Canis Major
104.034167	-17.054167	2596	20Iot CMa	51309	Iot CMa	4.37	-0.07	B3II
103.5475	-12.038611	2574	14The CMa	50778	NA	4.07	1.43	K4III
105.939583	-15.633333	2657	23Gam CMa	53244	NA	4.12	-0.12	B8II
104.034167	-17.054167	2596	20Iot CMa	51309	Iot CMa	4.37	-0.07	B3II
101.287083	-16.716111	2491	9Alp CMa	48915	NA	-1.46	0	A1Vm
95.675	-17.955833	2294	2Bet CMa	44743	Bet CMa	1.98	-0.23	B1II-III
99.170833	-19.255833	2429	7Nu 2CMa	47205	3047	3.95	1.06	K1III
103.532917	-24.183889	2580	16Omi1CMa	50877	Omi1 CMa	3.87	1.73	K2+Iab
104.65625	-28.972222	2618	21Eps CMa	52089	NA	1.5	-0.21	B2II
105.429583	-27.934722	2646	22Sig CMa	52877	Sig CMa	3.47	1.73	K7Ib
107.097917	-26.393333	2693	25Del CMa	54605	3424	1.84	0.68	F8Ia
111.02375	-29.303056	2827	31Eta CMa	58350	NA	2.45	-0.08	B5Ia
107.097917	-26.393333	2693	25Del CMa	54605	3424	1.84	0.68	F8Ia
105.75625	-23.833333	2653	24Omi2CMa	53138	NA	3.02	-0.08	B3Iab
101.287083	-16.716111	2491	9Alp CMa	48915	NA	-1.46	0	A1Vm
								
#Canis Minor
114.825417	5.225	2943	10Alp CMi	61421	3672	0.38	0.42	F5IV-V
111.7875	8.289444	2845	3Bet CMi	58715	Bet CMi	2.9	-0.09	B8Ve
								
#Canes Venatici
194.007083	38.318333	4915	12Alp2CVn	112413	Alp2 CVn	2.9	-0.12	A0pSiEuHg
188.435417	41.3575	4785	8Bet CVn	109358	5725	4.26	0.59	G0V
								
91.03	23.263333	2134	1    Gem	41116	Var?	4.16	0.82	G7III
93.719167	22.506667	2216	7Eta Gem	42995	Eta Gem	3.28	1.6	M3III
95.74	22.513611	2286	13Mu  Gem	44478	Mu  Gem	2.88	1.64	M3IIIab
100.982917	25.131111	2473	27Eps Gem	48329	3183	2.98	1.4	G8Ib
97.240833	20.212222	2343	18Nu  Gem	45542	NA	4.15	-0.13	B6IIIe
100.982917	25.131111	2473	27Eps Gem	48329	3183	2.98	1.4	G8Ib
107.785	30.245278	2697	46Tau Gem	54719	3437	4.41	1.26	K2-III
112.277917	31.784444	2852	62Rho Gem	58946	NA	4.18	0.32	F0V
113.65	31.888611	2890	66Alp Gem	60178	NA	2.88	0.04	A2Vm
112.277917	31.784444	2852	62Rho Gem	58946	NA	4.18	0.32	F0V
107.785	30.245278	2697	46Tau Gem	54719	3437	4.41	1.26	K2-III
103.197083	33.961111	2540	34The Gem	50019	NA	3.6	0.1	A3III
107.785	30.245278	2697	46Tau Gem	54719	3437	4.41	1.26	K2-III
111.431667	27.798056	2821	60Iot Gem	58207	NA	3.79	1.03	G9IIIbHdel -1
113.980417	26.895833	2905	69Ups Gem	60522	3652	4.06	1.54	M0III-IIIb
116.32875	28.026111	2990	78Bet Gem	62509	3712	1.14	1	K0IIIb
113.980417	26.895833	2905	69Ups Gem	60522	3652	4.06	1.54	M0III-IIIb
116.111667	24.398056	2985	77Kap Gem	62345	NA	3.57	0.93	G8IIIa
113.980417	26.895833	2905	69Ups Gem	60522	3652	4.06	1.54	M0III-IIIb
110.030833	21.982222	2777	55Del Gem	56986	NA	3.53	0.34	F2IV
106.027083	20.570278	2650	43Zet Gem	52973	Zet Gem	3.79	0.79	F7-G3Ib
99.427917	16.399167	2421	24Gam Gem	47105	NA	1.93	0	A0IV
106.027083	20.570278	2650	43Zet Gem	52973	Zet Gem	3.79	0.79	F7-G3Ib
110.030833	21.982222	2777	55Del Gem	56986	NA	3.53	0.34	F2IV
109.523333	16.540278	2763	54Lam Gem	56537	3512	3.58	0.11	A3V
101.3225	12.895556	2484	31Xi  Gem	48737	3193	3.36	0.43	F5III
								
#Grus
328.482083	-37.365	8353	Gam Gru	207971	NA	3.01	-0.12	B8III
331.52875	-39.543333	8411	Lam Gru	209688	NA	4.46	1.37	K3III
337.3175	-43.495556	8556	Del1Gru	213009	14169	3.97	1.03	G6-8III
340.667083	-46.884722	8636	Bet Gru	214952	Bet Gru	2.1	1.6	M5III
332.058333	-46.961111	8425	Alp Gru	209952	14040	1.74	-0.13	B7IV
340.667083	-46.884722	8636	Bet Gru	214952	Bet Gru	2.1	1.6	M5III
342.13875	-51.316944	8675	Eps Gru	215789	14320	3.49	0.08	A3V
345.22	-52.754167	8747	Zet Gru	217364	NA	4.12	0.98	G8-K0III
